,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
52,"tensor(18673, device='cuda:7')","tensor(indices=tensor([[   90,   132,   361,   488,   977,  1069,  1745,  1786,
                         1805,  1850,  1924,  2057,  2201,  2248,  2375,  2421,
                         2877,  3019,  3091,  3199,  3295,  3376,  3575,  3770,
                         4084,  4355,  4369,  4385,  4540,  4541,  4571,  4730,
                         4751,  4752,  4916,  5053,  5127,  5168,  5475,  5742,
                         5781,  5845,  6133,  6281,  6282,  6341,  6405,  6469,
                         6835,  7271,  7287,  7350,  7422,  7440,  7527,  8071,
                         8130,  8157,  8190,  8216,  8283,  8362,  8521,  8566,
                         8649,  8705,  8765,  8855,  8865,  9020,  9179,  9209,
                         9253,  9829, 10006, 10108, 10192, 10332, 10366, 10464,
                        10513, 10542, 10570, 10778, 10839, 11030, 11057, 11099,
                        11172, 11220, 11560, 11682, 11695, 11788, 12190, 12340,
                        12488, 12557, 12713, 12822, 12944, 12951, 13202, 13217,
                        13300, 13319, 13354, 13434, 13486, 13762, 13839, 14071,
                        14125, 14209, 14224, 14481, 14668, 14703, 14853, 14886,
                        14895, 15638, 16055, 16216, 16471, 16542, 16653, 16697,
                        16758, 16840, 16903, 16946, 17013, 17088, 17112, 17286,
                        17354, 17396, 17403, 17504, 17538, 17626, 17686, 17769,
                        17776, 17781, 17810, 17849, 17880, 17949, 18166, 18316,
                        18339, 18363, 18397, 18583, 18673, 19173, 19200, 19247,
                        19278, 19791, 20025, 20391, 20403, 20444, 20537, 20639,
                        20694, 20799, 20924, 21028, 21357, 21405, 21658, 21991,
                        22067, 22110, 22260, 22327]]),
       values=tensor([ 2.8242e-03, -5.6389e-03, -7.2045e-02, -3.8685e-03,
                       5.8197e-02,  3.3112e-02,  1.3213e-02,  3.2735e-02,
                       1.0359e-02,  2.0543e-01, -1.9238e-02,  8.2129e-03,
                       2.9275e-02,  3.2907e-05,  1.5381e-02,  5.6169e-02,
                       3.6253e-03,  2.9104e-02,  1.5386e-02,  2.4745e-02,
                      -2.8650e-02,  1.1541e-02, -1.2866e-02,  5.2386e-02,
                      -7.0634e-03,  1.5026e-02, -1.7545e-03,  4.1551e-02,
                      -2.0220e-02, -9.7121e-03,  2.2104e-03,  3.4960e-02,
                       1.2561e-01,  2.0183e-02,  2.4146e-02,  3.8425e-02,
                       1.4985e-02, -3.6381e-03,  4.9887e-03, -2.4387e-02,
                      -2.2581e-02, -4.7786e-02, -3.1952e-01,  2.7558e-03,
                       1.8345e-03, -2.2828e-02,  5.9844e-03, -7.9612e-02,
                       1.6533e-02,  7.1963e-02,  1.5598e-02,  1.6287e-02,
                       3.6241e-04,  1.8688e-02, -5.9789e-03,  3.4786e-02,
                      -3.3898e-02, -2.0086e-01, -9.9530e-03,  3.7709e-03,
                      -7.2484e-04,  7.0308e-02, -1.2205e-02, -9.3933e-03,
                       1.2017e-02,  4.3795e-01,  9.4147e-03,  4.0000e-02,
                       2.3318e-02,  5.4374e-03,  3.9319e-02, -7.2098e-03,
                       6.2299e-02,  2.6259e-02, -5.2836e-02,  5.1653e-02,
                       3.3049e-02,  2.7330e-03,  2.4729e-02,  1.0636e-02,
                       6.6687e-03,  5.6870e-02,  1.9511e-02,  8.2231e-04,
                      -4.1908e-02,  4.5517e-02, -1.4237e-03,  1.5745e-02,
                       2.2321e-04, -8.8909e-04,  1.8478e-04,  1.7950e-02,
                       1.6021e-02, -2.6989e-02,  1.3464e-02,  5.5006e-03,
                      -3.6858e-02,  5.3087e-03, -1.4247e-02, -3.3303e-02,
                       3.8398e-02, -1.7568e-02,  3.6351e-03,  1.4320e-02,
                       1.4389e-02,  3.1431e-02, -8.9603e-02, -1.4565e-02,
                      -1.4977e-02, -4.5308e-02, -8.3286e-03, -4.6991e-03,
                       1.0132e-02, -1.7317e-02,  3.1978e-01, -1.5133e-02,
                      -2.1386e-03,  1.3512e-01, -1.1801e-02,  1.6272e-04,
                       2.6628e-02, -1.9430e-02, -3.2703e-02,  6.6320e-03,
                      -2.1600e-02,  6.2107e-03,  1.0782e-03, -1.9468e-02,
                       3.3036e-02,  1.8331e-02,  8.7373e-03, -1.6179e-01,
                      -2.2295e-02,  1.6700e-02, -4.2388e-02, -9.4284e-05,
                      -2.3189e-02,  1.2299e-02,  4.7258e-03,  5.7737e-03,
                      -2.3166e-02,  1.5133e-02,  2.8625e-02,  5.4791e-03,
                       2.3394e-02, -4.5309e-02,  2.2233e-02, -6.1728e-02,
                       1.9930e-02,  3.1808e-02, -1.0383e-03,  1.1028e-02,
                       3.2053e-03,  1.0191e-02, -6.9805e-03,  3.8543e-02,
                       1.1552e-01,  1.9454e-02, -1.5034e-02, -1.7122e-01,
                      -2.2846e-02, -2.4395e-03,  8.9957e-03,  1.6810e-02,
                       1.3401e-02,  4.9551e-02,  3.2781e-02, -3.2496e-02,
                      -9.5945e-02, -7.3582e-03, -1.2018e-02, -3.8649e-03,
                       1.3131e-02,  1.0093e-03,  3.0386e-02,  5.2490e-03,
                      -1.3737e-02, -2.4146e-02,  1.9111e-02, -9.3925e-02]),
       size=(22540,), nnz=180, layout=torch.sparse_coo)",0.43794918060302734,8705,-0.3195182681083679,6133
53,"tensor(10273, device='cuda:7')","tensor(indices=tensor([[  132,   174,   281,   283,   430,   488,   514,   887,
                          936,  1143,  1269,  1603,  3342,  3529,  4121,  4359,
                         4747,  5127,  5170,  5379,  5606,  6133,  6627,  6891,
                         7249,  7375,  8022,  8276,  8705,  8865,  9013,  9143,
                         9404,  9438,  9494,  9569, 10217, 10273, 11560, 11695,
                        12052, 12226, 12365, 12647, 12698, 12944, 14094, 14224,
                        14676, 14925, 15049, 16133, 16321, 16505, 18316, 18359,
                        19173, 19228, 19245, 19610, 19752, 20047, 20718, 20803,
                        20862, 21017, 21259, 21357, 21700, 21852, 22059]]),
       values=tensor([ 2.9307e-01,  6.2782e+00,  1.6206e+00,  3.7467e-02,
                       1.5252e-02,  1.9760e-02,  4.8853e-02,  2.1800e-01,
                       1.2919e-02,  5.8596e-03,  3.1676e-02,  9.3881e-02,
                      -5.9870e-03,  1.8937e-02, -2.3868e-02, -7.3061e-01,
                      -8.1375e-02, -3.3265e-02,  1.5562e-01, -7.3065e-01,
                       5.1415e-02,  2.1253e+00, -5.3889e-02, -9.8852e-03,
                       1.7650e+00, -4.3646e+00,  7.8287e-03, -5.8538e-02,
                      -2.2954e+00, -3.9817e-02,  3.4358e-01,  8.7497e-03,
                      -3.6224e-02, -6.0463e-02,  2.3934e-02, -2.0119e-01,
                       1.9059e-02,  4.5258e-02,  4.6288e-03, -1.6856e-02,
                      -6.1425e-01, -1.4982e-02,  5.8639e-04, -6.3929e-04,
                       3.3502e-02, -1.9065e-02, -3.9216e+00, -1.0585e-01,
                      -2.6470e-01, -2.1633e-01,  9.5846e-02,  1.0047e+00,
                       6.5082e-03, -1.0667e-02, -3.9816e-02,  3.7491e-01,
                      -4.4908e-02, -1.3786e-01,  2.8716e-02,  8.7233e-02,
                      -3.6119e-02,  1.7672e-01, -1.0823e-01, -3.4678e-02,
                      -5.6883e-02,  8.7498e-03,  2.8422e-02, -4.3323e-02,
                      -3.3875e+00, -3.2454e-01,  4.0340e+00]),
       size=(22540,), nnz=71, layout=torch.sparse_coo)",6.278192520141602,174,-4.364577293395996,7375
54,"tensor(2845, device='cuda:7')","tensor(indices=tensor([[  132,   642,   936,  1143,  1614,  2845,  3529,  4236,
                         4280,  5127,  5659,  5956,  6133,  6658,  6891,  7899,
                         7911,  8600,  8705,  8865,  9013,  9150,  9376,  9581,
                        10061, 10212, 10419, 11036, 11224, 11408, 11560, 11666,
                        11695, 12082, 12560, 14097, 14224, 14829, 15560, 15615,
                        19133, 19173, 19213, 19363, 19403, 19570, 20047, 20059,
                        21357, 21739, 22140, 22303, 22464]]),
       values=tensor([ 1.6903e-01,  1.0983e-02,  1.0765e-02,  2.4132e-03,
                       5.4107e-02,  2.2736e-02,  7.8902e-03,  5.8596e-01,
                      -6.2652e-02, -2.7720e-02, -1.7225e-01,  2.2187e-02,
                       1.2258e+00,  1.2793e-01, -8.2375e-03,  5.3596e-02,
                       1.0163e-01, -2.9640e-02, -1.3283e+00, -2.2964e-02,
                       3.4313e-02, -1.2795e-01,  7.5585e-02,  1.9561e-02,
                      -6.6097e-02, -2.3043e-02, -5.7012e-03, -1.7398e-03,
                      -1.5608e-01,  2.1004e-02,  1.9064e-03, -2.8455e-03,
                      -9.2562e-03, -6.7881e-02,  5.0521e-02, -1.3510e-01,
                      -8.9695e-03,  1.6370e-03, -8.0082e-02,  1.1416e-02,
                       2.5969e+00, -3.7422e-02, -2.5929e+00, -2.5590e-02,
                       3.6465e-01,  7.6472e-02,  1.4556e-01,  4.5435e-02,
                      -2.4986e-02,  9.0851e-02,  2.2363e-02,  6.4229e-02,
                       4.0131e-06]),
       size=(22540,), nnz=53, layout=torch.sparse_coo)",2.596935272216797,19133,-2.5929412841796875,19213
55,"tensor(19996, device='cuda:7')","tensor(indices=tensor([[  132,   272,   642,   644,   831,   936,  1143,  2624,
                         2990,  3174,  3210,  3529,  4304,  5127,  5538,  5627,
                         5741,  6133,  6891,  7620,  7819,  8705,  8865,  9013,
                         9910, 10079, 10625, 10890, 11182, 11408, 11560, 11695,
                        12068, 12741, 13533, 13991, 14030, 14126, 14224, 14567,
                        14723, 14800, 14874, 15273, 16002, 16056, 16089, 17530,
                        17922, 18815, 19173, 19431, 19735, 19996, 20047, 20887,
                        21279, 21357, 22497]]),
       values=tensor([ 1.6062e-01,  2.2834e-02,  1.8291e-02, -4.0824e+00,
                      -1.8647e-01,  7.7784e-03,  4.0333e-03,  1.8491e-01,
                       1.5612e-02, -9.8414e-03, -8.5459e-03,  1.1366e-02,
                      -5.4621e-01, -1.9946e-02,  9.1082e-03, -6.1963e-02,
                       7.0507e-02,  1.1630e+00, -5.9136e-03, -1.3537e-01,
                       3.2650e-01, -1.3005e+00, -2.1709e-02, -3.1323e-02,
                      -1.5412e-02,  2.2579e-02, -1.4087e+00, -2.2360e-01,
                       1.0842e+00,  3.0247e-02,  3.1269e-03, -3.8821e-03,
                      -1.2323e+00, -9.9868e-03, -5.5032e-04,  4.5882e-02,
                       3.5512e-03,  5.6139e-02,  4.8675e-02,  6.5222e-02,
                       2.3953e-02,  2.3825e-02,  3.8369e+00,  6.8977e-01,
                      -4.5764e-01, -7.5931e-02,  2.1183e-02, -1.4368e+00,
                       8.1235e-02,  3.6755e+00, -2.6889e-02,  7.2833e-03,
                       1.3313e-02, -3.3281e-02,  1.2138e-01,  6.1430e-03,
                       1.1977e-02, -2.3676e-02,  4.9222e-01]),
       size=(22540,), nnz=59, layout=torch.sparse_coo)",3.8368825912475586,14874,-4.082408905029297,644
56,"tensor(12058, device='cuda:7')","tensor(indices=tensor([[  103,   132,   227,   649,   994,  1128,  1143,  1448,
                         1803,  2069,  2126,  2203,  2239,  2248,  2290,  2365,
                         2399,  2800,  2909,  3145,  3324,  3443,  3722,  3872,
                         4014,  4221,  4392,  4409,  4573,  4850,  5127,  5277,
                         5381,  5670,  6065,  6133,  6343,  6364,  6539,  6643,
                         6842,  6874,  7017,  7531,  7760,  8451,  8533,  8656,
                         8705,  8865,  9013,  9054,  9399,  9623,  9704,  9996,
                        10022, 10476, 10481, 10533, 10586, 11461, 11654, 11695,
                        11933, 12058, 12059, 12122, 12164, 12196, 12499, 12675,
                        12818, 12883, 12944, 13363, 13423, 13524, 13586, 14224,
                        14401, 14745, 14770, 14886, 15479, 15802, 16076, 16158,
                        16249, 16321, 16432, 16460, 16927, 17037, 17073, 17172,
                        17286, 17314, 17380, 17737, 17874, 17891, 17968, 18220,
                        18316, 18410, 18538, 18768, 18776, 19036, 19070, 19173,
                        19372, 19773, 19876, 19916, 20047, 20286, 20437, 20670,
                        20967, 21075, 21321, 21357, 21488, 21593, 22112, 22215]]),
       values=tensor([-8.1951e-01,  4.7942e-01, -1.6922e-01,  6.2164e-02,
                       2.7145e-01, -5.3800e-02,  4.6252e-03, -6.3007e+00,
                      -7.3135e-03, -2.0563e-02, -5.6838e+01,  1.0201e+00,
                      -3.6968e-02,  1.6107e-03,  7.0308e-01, -2.1639e-02,
                       1.8116e-02, -3.3458e-03,  3.7909e-04,  6.4104e+01,
                      -1.2352e-01,  9.5481e-01, -6.9448e+00,  4.3196e-01,
                      -1.7860e+00,  2.8815e-02, -7.1153e-07, -2.7547e+00,
                      -1.3882e-01,  7.8551e-02, -1.0369e-01,  1.1082e-02,
                       4.6789e-01,  1.4076e+00,  1.2813e-02,  3.4767e+00,
                      -6.7766e-03, -1.3761e-03,  8.1386e-01, -6.0400e-02,
                       1.2299e-02,  1.4722e+00, -5.0901e-03, -1.5575e-04,
                       1.5612e+00, -1.3128e-01, -1.4674e+00, -2.0409e-02,
                      -3.8625e+00, -6.5135e-02, -2.0261e+00,  5.8137e-03,
                      -5.2261e-02, -2.3413e-02,  3.5463e-01,  1.5379e-01,
                       6.0869e-03,  1.6796e-01,  2.9235e-01, -2.6474e-03,
                      -4.0147e-03,  5.4217e-03, -1.5815e+00, -2.4393e-02,
                       1.1820e-02, -8.1093e-02, -1.9999e-03,  3.1279e-01,
                      -2.1628e-01, -7.1236e-03, -6.0162e-03, -2.3104e-01,
                      -2.9058e-01, -3.3181e+00, -1.5048e-02,  1.1452e-02,
                       5.3393e-02,  3.3577e-02,  4.9879e-02, -6.3550e-02,
                       9.6642e-02,  2.2345e-01, -3.0078e-01,  3.2899e-03,
                       2.1308e-01,  3.5004e-02,  5.9585e+00, -7.6288e-02,
                       2.2204e-02,  1.0275e-02, -3.5151e-02,  4.3889e+00,
                       2.5453e+00, -1.8764e-01, -7.5631e-02,  6.1079e-02,
                       9.0182e-02, -1.3409e-01,  5.0777e-01, -5.9694e+00,
                       2.8854e-01,  2.8528e+00, -1.2321e-01,  4.2944e-01,
                      -1.2410e-01, -4.3156e-01,  7.3926e-03, -1.7104e-01,
                      -3.8528e-02,  8.5042e+00, -3.9070e+00, -1.3997e-01,
                      -2.3251e+00,  1.8088e-03, -1.5803e-01, -1.7610e+00,
                       3.2548e-01, -1.9573e-01, -1.6167e-02,  2.7186e+00,
                      -6.5089e-02,  3.6281e-04, -1.6950e-01, -7.0870e-02,
                      -3.6031e-01, -3.9972e-01, -2.0443e-01, -8.9789e-03]),
       size=(22540,), nnz=128, layout=torch.sparse_coo)",64.10367584228516,3145,-56.838226318359375,2126
57,"tensor(19053, device='cuda:7')","tensor(indices=tensor([[  132,   488,   642,   800,  1191,  1355,  1577,  3364,
                         3597,  3661,  3777,  4371,  5100,  5127,  5555,  5989,
                         6133,  6198,  6270,  6476,  6837,  7260,  8705,  8865,
                         9013,  9108, 10200, 10586, 10674, 11238, 11408, 11695,
                        12098, 12523, 12667, 12944, 12952, 13011, 14190, 14224,
                        14605, 14962, 15266, 15272, 15544, 15758, 15883, 16309,
                        16321, 16378, 16916, 17286, 18316, 19053, 19173, 19778,
                        20047, 20130, 20464, 20541, 20895, 21010, 21017, 21078,
                        21185, 21357, 21465, 21647, 21983, 22444]]),
       values=tensor([ 1.4245e-01,  8.1549e-03,  2.8791e-02, -6.0509e-02,
                      -6.6147e-03,  3.0516e-02, -2.6927e-01,  6.5651e-02,
                      -4.1299e-03, -1.8023e+01, -3.4391e-02, -5.7115e-02,
                       1.3786e+00, -1.3640e-02,  1.3544e-02, -1.3274e+00,
                       1.0321e+00, -6.9006e-03, -1.0545e-01, -8.4399e-03,
                       2.1771e-01,  3.3247e-03, -1.1171e+00, -1.9295e-02,
                       2.9341e-03,  5.1773e-01, -1.7716e-02, -1.3788e-03,
                       1.0732e-01,  6.8953e-03,  4.1406e-02, -4.5841e-03,
                      -4.2319e-06, -2.2066e-02,  3.9415e-02, -1.0395e-02,
                      -9.8312e-01,  4.6790e-02,  3.2169e-01, -1.4947e-01,
                       3.2060e-02, -7.2092e-02, -7.5577e-03, -5.6540e-02,
                       6.0288e-02,  5.3862e-02,  3.9861e-01, -1.0564e+00,
                       3.5234e-03,  6.5128e-01,  1.4523e+00,  7.1462e-02,
                      -1.6298e-02,  1.9604e-02, -1.8373e-02,  1.3405e-01,
                       9.5597e-02,  3.3607e-02, -1.0081e-02,  4.0244e-03,
                       3.6755e-02,  9.1189e-01,  3.6168e-03,  4.1563e-02,
                      -1.3562e-02, -2.1021e-02,  4.3181e-02, -7.0495e+00,
                       2.4794e+01, -1.2827e+00]),
       size=(22540,), nnz=70, layout=torch.sparse_coo)",24.794235229492188,21983,-18.023361206054688,3661
58,"tensor(17214, device='cuda:7')","tensor(indices=tensor([[  132,   488,  1353,  1393,  1454,  1597,  1983,  2011,
                         2676,  2783,  3972,  4241,  4659,  5098,  5127,  5844,
                         5915,  6133,  6214,  6476,  7260,  7580,  7657,  8560,
                         8705,  8743,  8781,  8865,  9013,  9828,  9880, 10115,
                        10384, 10586, 10785, 10877, 11695, 11703, 11773, 12381,
                        12944, 13070, 14224, 14807, 15031, 15783, 16408, 16789,
                        17125, 17214, 17286, 17371, 17619, 19069, 19173, 19429,
                        19959, 20047, 20648, 20923, 21323, 21357]]),
       values=tensor([ 2.7416e-01,  2.7270e-02, -1.6115e-01, -9.8926e-02,
                       1.6461e-03,  5.3774e-02,  1.7503e-01, -2.8469e-03,
                       1.3464e-01, -7.3264e-03,  7.6751e-02, -2.3782e-01,
                      -2.8682e-03,  4.0531e+00, -4.5908e-02, -1.5864e-02,
                       1.2939e-01,  1.9882e+00, -1.3949e+00, -4.2711e-02,
                       1.2140e-02,  9.6284e-01, -8.7940e-03, -1.7844e-01,
                      -2.1655e+00,  1.3303e+00,  1.1978e-01, -3.7248e-02,
                       1.1435e-01, -7.9773e-01, -6.1627e-02, -4.0502e-01,
                       4.1149e-02, -5.0188e-03, -7.8348e-02, -4.4687e-01,
                      -1.6633e-02,  3.2449e+00,  4.5207e+00, -1.3377e+01,
                      -1.8812e-02, -1.3085e-01, -1.5576e-01, -1.6687e+00,
                       8.4899e-02, -5.9818e-02, -4.8859e+00, -5.4360e-03,
                       2.7584e+00,  3.0678e-02,  1.7261e-01,  1.8238e+00,
                       1.0146e+00,  4.4594e-02, -6.1976e-02, -6.6104e-01,
                      -7.5427e-01,  1.7438e-01, -4.6262e+00, -4.4640e-02,
                       1.0338e+01, -4.0528e-02]),
       size=(22540,), nnz=62, layout=torch.sparse_coo)",10.337987899780273,21323,-13.376692771911621,12381
59,"tensor(20951, device='cuda:7')","tensor(indices=tensor([[   96,    97,   132,   178,   488,   652,   852,   927,
                         1022,  1143,  1154,  1244,  1464,  1791,  2007,  2191,
                         2858,  3253,  3356,  3391,  3501,  3573,  3633,  3838,
                         4098,  4351,  4464,  5054,  5127,  5637,  5694,  6079,
                         6133,  6167,  6264,  6275,  6518,  6683,  6891,  7254,
                         7463,  7545,  7655,  7790,  7822,  7977,  8209,  8705,
                         8865,  9013,  9573,  9766, 10225, 10456, 10583, 10586,
                        10986, 11172, 11482, 11586, 11683, 11695, 11840, 12112,
                        12495, 12607, 12944, 13281, 13427, 13827, 13836, 14124,
                        14206, 14224, 14293, 15710, 15991, 16021, 16036, 16111,
                        16164, 16425, 16558, 16565, 16647, 16688, 17286, 17591,
                        17930, 18428, 18746, 18805, 19057, 19088, 19166, 19173,
                        19621, 20047, 20266, 20351, 20951, 21307, 21357, 21627,
                        21628, 21991, 22210, 22237, 22302, 22382, 22522]]),
       values=tensor([-5.5358e-02,  2.0490e-02,  6.4476e-01, -1.1320e-01,
                       1.6153e-01, -1.1288e-01,  6.0987e-02,  1.5446e-02,
                      -4.1286e-03,  6.5042e-03,  2.9292e-01, -5.7139e-02,
                      -1.3039e-02, -3.4060e-01,  2.3107e-01,  1.2127e-01,
                       1.7780e-01, -9.1476e-03, -1.0291e-02, -3.9097e-02,
                       1.3650e-02, -6.1280e-01,  1.6563e-01,  9.2313e-03,
                       9.4472e+00, -1.8785e-01,  3.6985e-01,  1.8784e+00,
                      -1.3597e-01,  2.4590e-01,  5.1599e-02,  1.8987e-03,
                       4.6757e+00,  8.5393e-01,  2.8653e-02,  4.5225e-02,
                       9.6872e-02, -5.5735e+00, -2.0202e-02, -1.0526e-02,
                      -2.9121e-02,  2.3367e-02, -1.5930e+00, -1.8932e-02,
                       1.2973e-04,  6.5038e-03,  4.1264e-02, -5.2839e+00,
                      -8.7598e-02,  5.6327e-02,  4.4792e-02,  8.8272e-03,
                       3.2321e-02,  1.0777e-02, -6.9734e-01, -1.4114e-03,
                       5.1563e-02,  7.3310e-05,  1.9058e+00,  1.1406e-01,
                      -2.7903e-01, -6.2369e-02,  1.2269e-02, -1.5593e+00,
                      -7.8929e-02, -4.9221e-02, -8.4648e-02,  1.7758e-01,
                      -1.4642e-02,  5.1769e-02, -9.6568e-03, -2.0700e-01,
                       8.3275e-02, -1.9421e-01,  2.7598e-01, -1.3079e-02,
                       3.8459e-02,  6.8667e-02, -7.5298e-02,  6.7118e-02,
                      -6.7639e-02, -8.5002e-03, -3.4137e-02, -8.0384e-02,
                      -3.7417e-01, -9.1156e-02,  9.8571e-03,  3.0303e-02,
                      -2.7942e-01, -4.9505e+00,  9.1858e-01,  7.5593e-02,
                      -1.1876e-02, -3.1974e-01,  2.2874e-02, -1.8355e-01,
                      -3.1443e-01,  3.9232e-01, -3.2690e-03, -5.1154e-03,
                      -2.4316e-01,  1.0618e-02, -9.5312e-02,  4.8333e-02,
                      -3.1325e-01, -7.9204e-02,  8.1593e-03, -2.5206e-02,
                      -1.7754e-01, -1.6019e-01,  2.2481e+00]),
       size=(22540,), nnz=111, layout=torch.sparse_coo)",9.447240829467773,4098,-5.573467254638672,6683
60,"tensor(6762, device='cuda:7')","tensor(indices=tensor([[  132,   492,  2107,  2221,  3611,  6077,  6133,  6471,
                         6762,  7697,  8412,  8571,  8705,  8865, 10562, 10711,
                        11408, 11695, 11833, 11879, 12492, 12944, 14224, 16033,
                        17788, 17948, 18603, 20398, 20669, 20903, 21357, 21555,
                        21832, 21871, 21995]]),
       values=tensor([-8.7596e+00, -2.1497e+00,  1.8039e+01, -6.1118e+00,
                      -8.2650e+00, -4.9042e+00, -6.2328e+01, -4.5123e-01,
                      -3.2523e+01, -1.4570e+01,  3.8553e-01,  8.3899e-01,
                       1.0586e+02,  1.0096e+00,  2.7341e-02,  5.4474e-01,
                      -1.9518e+00, -2.6640e-02,  9.1751e+00,  1.9884e+00,
                      -3.2277e-01, -8.8549e-02, -2.3385e-01,  5.6876e+00,
                      -8.4473e-01, -8.6540e+00,  7.9700e-01,  3.6028e+00,
                       2.0406e-01, -2.1325e-02,  1.2655e+00,  2.1841e+00,
                       7.3855e+00,  4.6535e-01, -6.2735e+00]),
       size=(22540,), nnz=35, layout=torch.sparse_coo)",105.86376953125,8705,-62.327857971191406,6133
61,"tensor(22065, device='cuda:7')","tensor(indices=tensor([[  132,   488,   727,   789,   920,  1816,  2111,  2775,
                         2923,  3020,  3126,  3995,  4223,  4875,  5085,  6133,
                         6798,  7422,  8705,  8865,  9590,  9795, 10305, 10488,
                        10939, 11092, 11151, 11172, 11695, 11916, 12944, 13792,
                        13883, 14224, 14255, 16195, 16566, 17286, 17626, 18316,
                        18347, 18663, 19378, 19396, 21017, 21357, 21443, 21464,
                        21512, 21580, 21898, 21991, 22065, 22121, 22233]]),
       values=tensor([-2.1520e+00, -2.5376e-01, -7.1099e-01, -7.3743e-01,
                       5.0671e-01,  9.9999e-01, -7.1694e-01, -1.7402e-01,
                      -3.0507e-01, -4.2268e-01,  4.4075e-01,  7.5728e-01,
                       6.9997e-01, -4.4125e-01,  5.2559e-01, -1.5392e+01,
                       1.5558e+00,  4.6066e-02,  1.6990e+01,  2.1574e-01,
                       9.6292e-01,  1.8711e-01, -9.3113e-02, -1.9021e+00,
                       1.0652e-01,  1.3658e+00, -1.8582e+00, -6.3419e-04,
                       2.8208e-01,  8.4061e-01,  4.9946e-01,  3.2982e+00,
                      -6.2642e-01,  1.4235e-01, -8.0927e-01, -4.4118e-01,
                      -2.5635e+00, -1.0778e-01,  2.0517e-01,  2.2755e-01,
                       1.4233e+00, -9.1775e-01, -1.5017e-01,  6.5326e-01,
                      -1.1021e-01,  3.1221e-01, -2.1416e-01, -2.3440e-02,
                       1.7555e-01,  5.2371e-01,  3.9712e-01,  2.1974e-01,
                       1.1146e+00, -2.9889e+00, -5.6156e-01]),
       size=(22540,), nnz=55, layout=torch.sparse_coo)",16.989776611328125,8705,-15.392215728759766,6133
62,"tensor(21236, device='cuda:7')","tensor(indices=tensor([[  132,   171,   488,   515,   525,   586,   592,   833,
                          847,  1143,  1253,  1391,  1572,  2248,  2382,  2435,
                         2536,  2539,  3248,  3288,  4343,  4626,  4980,  5092,
                         5127,  5988,  6016,  6133,  6327,  6476,  6515,  6679,
                         6772,  6807,  7003,  7260,  7291,  7905,  8382,  8450,
                         8705,  8858,  8865,  8867,  9013,  9335,  9382,  9751,
                        10112, 10272, 10521, 10525, 10533, 10586, 11298, 11496,
                        11503, 11659, 11695, 12048, 12095, 12705, 12944, 13041,
                        13226, 13263, 13337, 13450, 13619, 13862, 14224, 14474,
                        14548, 14814, 14877, 14886, 15483, 15512, 15627, 15935,
                        16225, 16436, 16762, 17286, 17318, 17350, 17476, 17512,
                        17513, 17801, 17913, 18015, 18225, 18316, 18426, 18538,
                        18688, 18712, 19173, 19773, 19898, 20047, 20383, 20960,
                        21235, 21236, 21357, 21395, 21717, 21844, 22443]]),
       values=tensor([ 3.4127e-01,  7.8045e-01,  1.8136e-02, -8.9667e-04,
                      -3.0782e-01,  3.5714e-01,  2.7574e+00, -8.7224e-02,
                       1.7055e+01,  3.8417e-03,  9.3397e-02,  1.6838e+00,
                      -7.2917e+00,  1.3379e-03, -1.2257e+00,  4.2618e+00,
                      -6.5575e-02,  4.2188e-02, -3.4302e-02, -1.8072e+01,
                       2.2328e-01, -2.6462e-01,  4.5959e-02, -1.2144e-01,
                      -9.1594e-02,  2.0302e+00,  4.8018e-02,  2.4749e+00,
                       3.5240e-02, -1.8937e-02,  1.1657e-01, -8.4683e-02,
                      -2.8590e-01,  6.9112e-02,  4.8246e-01,  4.0331e-03,
                       6.4135e-03, -3.0518e-01,  6.2969e-03, -1.2961e-02,
                      -2.7871e+00,  4.1357e-02, -4.6366e-02,  5.0341e-02,
                       9.0883e-01,  2.3715e-02, -2.0204e+02,  7.0328e-02,
                      -1.3713e-01, -4.7244e-02,  2.4301e-04,  3.1237e-01,
                      -2.3379e-03, -1.6673e-03,  2.6630e-01, -1.2822e-02,
                       1.1716e+00, -1.6253e+00, -2.2103e-02,  1.7193e-01,
                       2.8601e-02, -7.9432e-02, -1.2499e-02, -5.1919e-02,
                      -1.2930e-01,  7.8596e-02,  2.0431e+02,  1.1131e-01,
                      -3.8937e+00, -8.3952e-02, -1.3387e-01,  2.8595e-02,
                      -8.6611e-02, -5.8342e-02,  3.9011e-02,  2.7326e-03,
                       1.2901e-02,  6.3663e-01, -1.7639e-02, -8.9180e-01,
                       1.9911e-01,  4.3196e-01, -7.9920e-03,  2.5704e-02,
                       2.9064e-01, -3.3317e-01, -2.0406e-01, -1.5252e-01,
                      -1.7084e+00, -1.5886e-01, -5.8925e-04, -2.0270e-01,
                      -3.0903e-02, -3.6544e-02, -5.2425e-02,  6.5305e-03,
                       1.2525e-03, -6.3372e-02, -1.2365e-01,  1.5024e-03,
                      -9.5789e-01,  2.7034e-01, -1.3821e-01,  9.7216e-02,
                       2.1655e-01, -1.1220e-01, -5.0449e-02,  2.7611e+00,
                       3.4040e-01,  2.6341e-02, -1.1283e-01]),
       size=(22540,), nnz=111, layout=torch.sparse_coo)",204.31455993652344,13337,-202.03857421875,9382
