        [0.7824, 0.0714, 0.0954, 0.0508],
        [0.7836, 0.0711, 0.0948, 0.0505],
        [0.3511, 0.1936, 0.3836, 0.0718],
        [0.4220, 0.1944, 0.3141, 0.0695],
        [0.0606, 0.0450, 0.8745, 0.0198],
        [0.8902, 0.0412, 0.0426, 0.0259],
        [0.7864, 0.0702, 0.0935, 0.0499],
        [0.4916, 0.1424, 0.2832, 0.0828],
        [0.0249, 0.0322, 0.9312, 0.0117],
        [0.3666, 0.1543, 0.4140, 0.0650],
        [0.7830, 0.0711, 0.0952, 0.0507],
        [0.8391, 0.0597, 0.0637, 0.0375],
        [0.0324, 0.0447, 0.9060, 0.0169],
        [0.4386, 0.1316, 0.3721, 0.0577],
        [0.8736, 0.0447, 0.0542, 0.0275],
        [0.7843, 0.0709, 0.0945, 0.0503],
        [0.1257, 0.0544, 0.7922, 0.0277],
        [0.8708, 0.0484, 0.0519, 0.0290],
        [0.0489, 0.0355, 0.8995, 0.0161],
        [0.7881, 0.0697, 0.0928, 0.0494],
        [0.8480, 0.0579, 0.0569, 0.0372],
        [0.5659, 0.0956, 0.2861, 0.0525],
        [0.8218, 0.0839, 0.0544, 0.0399],
        [0.7862, 0.0703, 0.0936, 0.0499],
        [0.0121, 0.0269, 0.9505, 0.0105],
        [0.0243, 0.0366, 0.9254, 0.0138],
        [0.0686, 0.0398, 0.8725, 0.0191],
        [0.4624, 0.1355, 0.3330, 0.0690],
        [0.0123, 0.0243, 0.9544, 0.0090],
        [0.0243, 0.0384, 0.9230, 0.0143],
        [0.0262, 0.0318, 0.9305, 0.0115],
        [0.0475, 0.0442, 0.8881, 0.0202],
        [0.0252, 0.0365, 0.9242, 0.0141],
        [0.7846, 0.0707, 0.0944, 0.0503],
        [0.6168, 0.1495, 0.1548, 0.0789],
        [0.8699, 0.0467, 0.0541, 0.0294],
        [0.7865, 0.0702, 0.0934, 0.0499],
        [0.7883, 0.0697, 0.0927, 0.0493],
        [0.4129, 0.1831, 0.3343, 0.0697],
        [0.0241, 0.0375, 0.9243, 0.0140],
        [0.3409, 0.2003, 0.3878, 0.0711],
        [0.3376, 0.2006, 0.3835, 0.0783],
        [0.0293, 0.0410, 0.9144, 0.0153],
        [0.0418, 0.0450, 0.8971, 0.0162],
        [0.8047, 0.0883, 0.0647, 0.0423],
        [0.8363, 0.0563, 0.0742, 0.0333],
        [0.8649, 0.0493, 0.0561, 0.0297],
        [0.0711, 0.0417, 0.8670, 0.0202],
        [0.0218, 0.0357, 0.9293, 0.0132],
        [0.7628, 0.1045, 0.0849, 0.0478],
        [0.0251, 0.0327, 0.9306, 0.0116],
        [0.0881, 0.0429, 0.8470, 0.0220],
        [0.4825, 0.1623, 0.2962, 0.0590],
        [0.8763, 0.0452, 0.0502, 0.0284],
        [0.0117, 0.0274, 0.9504, 0.0105],
        [0.7843, 0.0709, 0.0945, 0.0503],
        [0.4308, 0.1584, 0.3431, 0.0678],
        [0.3850, 0.1634, 0.3830, 0.0686],
        [0.7802, 0.0721, 0.0964, 0.0513],
        [0.8552, 0.0488, 0.0662, 0.0298],
        [0.7876, 0.0698, 0.0930, 0.0496],
        [0.5314, 0.0994, 0.3154, 0.0538],
        [0.3672, 0.1718, 0.3889, 0.0721],
        [0.0284, 0.0417, 0.9144, 0.0155],
        [0.7815, 0.0716, 0.0958, 0.0511],
        [0.8387, 0.0737, 0.0552, 0.0325],
        [0.7947, 0.0676, 0.0897, 0.0480],
        [0.7887, 0.0695, 0.0924, 0.0494],
        [0.5917, 0.1618, 0.1642, 0.0823],
        [0.0211, 0.0344, 0.9316, 0.0128],
        [0.0419, 0.0473, 0.8915, 0.0194],
        [0.8801, 0.0452, 0.0477, 0.0271],
        [0.0193, 0.0326, 0.9360, 0.0121],
        [0.4614, 0.1717, 0.3004, 0.0665],
        [0.1029, 0.0468, 0.8270, 0.0233],
        [0.7352, 0.0875, 0.1123, 0.0650],
        [0.7740, 0.0741, 0.0989, 0.0529],
        [0.8191, 0.0863, 0.0547, 0.0399],
        [0.0265, 0.0314, 0.9306, 0.0115],
        [0.8411, 0.0572, 0.0646, 0.0371],
        [0.5158, 0.1097, 0.3108, 0.0637],
        [0.3653, 0.1960, 0.3690, 0.0697]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0017 loss: 1.0368 acc_train: 0.7357 time: 0.0614s
tensor([[0.7896, 0.0695, 0.0919, 0.0490],
        [0.1042, 0.0518, 0.8185, 0.0254],
        [0.3898, 0.1851, 0.3569, 0.0682],
        [0.4330, 0.1657, 0.3436, 0.0577],
        [0.7957, 0.0676, 0.0893, 0.0474],
        [0.8645, 0.0476, 0.0583, 0.0296],
        [0.7965, 0.0673, 0.0890, 0.0472],
        [0.8797, 0.0424, 0.0514, 0.0265],
        [0.8006, 0.0683, 0.0893, 0.0418],
        [0.0825, 0.0469, 0.8479, 0.0226],
        [0.8001, 0.0662, 0.0873, 0.0464],
        [0.8245, 0.0812, 0.0609, 0.0333],
        [0.0826, 0.0409, 0.8554, 0.0211],
        [0.7918, 0.0689, 0.0910, 0.0484],
        [0.8377, 0.0593, 0.0660, 0.0371],
        [0.7895, 0.0696, 0.0919, 0.0489],
        [0.8685, 0.0484, 0.0541, 0.0289],
        [0.0428, 0.0363, 0.9050, 0.0159],
        [0.4110, 0.1722, 0.3575, 0.0592],
        [0.7861, 0.0707, 0.0934, 0.0498],
        [0.3622, 0.1938, 0.3755, 0.0685],
        [0.6318, 0.0954, 0.2197, 0.0530],
        [0.0604, 0.0375, 0.8838, 0.0183],
        [0.7288, 0.1154, 0.1060, 0.0498],
        [0.0134, 0.0253, 0.9519, 0.0094],
        [0.7943, 0.0681, 0.0899, 0.0477],
        [0.0346, 0.0441, 0.9036, 0.0177],
        [0.0197, 0.0337, 0.9339, 0.0127],
        [0.8581, 0.0682, 0.0439, 0.0298],
        [0.0473, 0.0389, 0.8972, 0.0167],
        [0.8290, 0.0618, 0.0710, 0.0381],
        [0.7889, 0.0974, 0.0696, 0.0440],
        [0.0741, 0.0403, 0.8647, 0.0209],
        [0.7727, 0.1009, 0.0819, 0.0444],
        [0.7946, 0.0705, 0.0875, 0.0474],
        [0.8004, 0.0687, 0.0849, 0.0460],
        [0.5871, 0.0956, 0.2655, 0.0517],
        [0.7768, 0.0768, 0.0946, 0.0518],
        [0.0355, 0.0461, 0.9012, 0.0172],
        [0.7464, 0.0839, 0.1083, 0.0615],
        [0.7863, 0.0706, 0.0933, 0.0497],
        [0.7932, 0.0684, 0.0904, 0.0480],
        [0.0216, 0.0369, 0.9281, 0.0134],
        [0.7949, 0.0679, 0.0895, 0.0477],
        [0.7854, 0.0709, 0.0938, 0.0500],
        [0.7901, 0.0694, 0.0916, 0.0488],
        [0.0251, 0.0385, 0.9220, 0.0144],
        [0.7293, 0.1104, 0.1120, 0.0482],
        [0.4609, 0.1274, 0.3477, 0.0640],
        [0.8044, 0.0888, 0.0660, 0.0408],
        [0.3679, 0.1588, 0.4062, 0.0671],
        [0.7914, 0.0689, 0.0912, 0.0485],
        [0.1181, 0.0516, 0.8036, 0.0268],
        [0.0462, 0.0361, 0.9018, 0.0159],
        [0.7935, 0.0916, 0.0719, 0.0431],
        [0.0978, 0.0479, 0.8299, 0.0244],
        [0.0159, 0.0297, 0.9436, 0.0108],
        [0.1011, 0.0488, 0.8250, 0.0251],
        [0.7868, 0.0704, 0.0932, 0.0497],
        [0.7887, 0.0698, 0.0923, 0.0492],
        [0.3404, 0.1920, 0.3986, 0.0690],
        [0.4098, 0.1937, 0.3295, 0.0670],
        [0.0563, 0.0441, 0.8803, 0.0194],
        [0.8928, 0.0402, 0.0416, 0.0253],
        [0.7912, 0.0690, 0.0912, 0.0486],
        [0.5112, 0.1442, 0.2634, 0.0813],
        [0.0236, 0.0324, 0.9324, 0.0115],
        [0.3634, 0.1532, 0.4199, 0.0635],
        [0.7873, 0.0702, 0.0930, 0.0496],
        [0.8411, 0.0587, 0.0636, 0.0367],
        [0.0302, 0.0439, 0.9094, 0.0165],
        [0.4330, 0.1289, 0.3816, 0.0565],
        [0.8768, 0.0436, 0.0527, 0.0269],
        [0.7891, 0.0697, 0.0921, 0.0490],
        [0.1147, 0.0520, 0.8062, 0.0271],
        [0.8736, 0.0473, 0.0508, 0.0283],
        [0.0444, 0.0346, 0.9056, 0.0154],
        [0.7930, 0.0686, 0.0904, 0.0481],
        [0.8510, 0.0566, 0.0562, 0.0362],
        [0.5622, 0.0935, 0.2923, 0.0520],
        [0.8214, 0.0837, 0.0560, 0.0389],
        [0.7913, 0.0690, 0.0912, 0.0485],
        [0.0114, 0.0269, 0.9514, 0.0103],
        [0.0230, 0.0364, 0.9270, 0.0136],
        [0.0608, 0.0372, 0.8837, 0.0183],
        [0.4454, 0.1332, 0.3546, 0.0668],
        [0.0114, 0.0241, 0.9557, 0.0088],
        [0.0228, 0.0381, 0.9251, 0.0140],
        [0.0249, 0.0323, 0.9314, 0.0115],
        [0.0438, 0.0426, 0.8941, 0.0195],
        [0.0244, 0.0367, 0.9248, 0.0141],
        [0.7898, 0.0695, 0.0918, 0.0489],
        [0.6186, 0.1508, 0.1549, 0.0757],
        [0.8724, 0.0457, 0.0530, 0.0289],
        [0.7917, 0.0689, 0.0909, 0.0485],
        [0.7930, 0.0685, 0.0904, 0.0481],
        [0.4026, 0.1800, 0.3500, 0.0674],
        [0.0227, 0.0372, 0.9263, 0.0137],
        [0.3305, 0.1978, 0.4030, 0.0687],
        [0.3300, 0.1996, 0.3951, 0.0753],
        [0.0277, 0.0408, 0.9165, 0.0151],
        [0.0395, 0.0450, 0.8993, 0.0161],
        [0.8056, 0.0875, 0.0658, 0.0411],
        [0.8361, 0.0559, 0.0749, 0.0330],
        [0.8666, 0.0486, 0.0556, 0.0292],
        [0.0637, 0.0393, 0.8774, 0.0196],
        [0.0205, 0.0354, 0.9312, 0.0130],
        [0.7619, 0.1045, 0.0869, 0.0468],
        [0.0236, 0.0326, 0.9322, 0.0115],
        [0.0792, 0.0410, 0.8587, 0.0212],
        [0.4674, 0.1631, 0.3121, 0.0574],
        [0.8788, 0.0442, 0.0489, 0.0280],
        [0.0111, 0.0273, 0.9513, 0.0103],
        [0.7894, 0.0697, 0.0920, 0.0490],
        [0.4157, 0.1582, 0.3610, 0.0650],
        [0.3687, 0.1623, 0.4035, 0.0655],
        [0.7851, 0.0710, 0.0939, 0.0501],
        [0.8577, 0.0480, 0.0649, 0.0294],
        [0.7920, 0.0688, 0.0909, 0.0484],
        [0.5313, 0.0964, 0.3193, 0.0530],
        [0.3524, 0.1709, 0.4079, 0.0688],
        [0.0266, 0.0410, 0.9172, 0.0151],
        [0.7859, 0.0707, 0.0935, 0.0499],
        [0.8391, 0.0733, 0.0560, 0.0316],
        [0.7999, 0.0662, 0.0874, 0.0465],
        [0.7935, 0.0683, 0.0902, 0.0480],
        [0.5941, 0.1637, 0.1634, 0.0789],
        [0.0199, 0.0341, 0.9335, 0.0126],
        [0.0397, 0.0471, 0.8940, 0.0192],
        [0.8816, 0.0444, 0.0474, 0.0266],
        [0.0182, 0.0320, 0.9380, 0.0118],
        [0.4440, 0.1703, 0.3208, 0.0650],
        [0.0934, 0.0447, 0.8392, 0.0227],
        [0.7425, 0.0855, 0.1093, 0.0627],
        [0.7796, 0.0729, 0.0961, 0.0515],
        [0.8202, 0.0855, 0.0557, 0.0386],
        [0.0252, 0.0317, 0.9317, 0.0113],
        [0.8447, 0.0558, 0.0633, 0.0362],
        [0.5028, 0.1077, 0.3270, 0.0625],
        [0.3538, 0.1958, 0.3828, 0.0675]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0018 loss: 1.0352 acc_train: 0.7357 time: 0.0538s
tensor([[0.7973, 0.0673, 0.0885, 0.0469],
        [0.0994, 0.0494, 0.8268, 0.0245],
        [0.3951, 0.1809, 0.3592, 0.0648],
        [0.4365, 0.1635, 0.3446, 0.0554],
        [0.8040, 0.0651, 0.0857, 0.0451],
        [0.8729, 0.0447, 0.0545, 0.0279],
        [0.8047, 0.0649, 0.0854, 0.0450],
        [0.8877, 0.0397, 0.0480, 0.0247],
        [0.8130, 0.0643, 0.0833, 0.0394],
        [0.0774, 0.0443, 0.8566, 0.0217],
        [0.8093, 0.0635, 0.0834, 0.0438],
        [0.8308, 0.0786, 0.0595, 0.0311],
        [0.0785, 0.0390, 0.8622, 0.0203],
        [0.8002, 0.0664, 0.0872, 0.0461],
        [0.8475, 0.0558, 0.0620, 0.0347],
        [0.7976, 0.0673, 0.0883, 0.0468],
        [0.8754, 0.0461, 0.0512, 0.0273],
        [0.0413, 0.0353, 0.9080, 0.0154],
        [0.4154, 0.1710, 0.3568, 0.0568],
        [0.7944, 0.0683, 0.0896, 0.0476],
        [0.3681, 0.1907, 0.3758, 0.0655],
        [0.6359, 0.0925, 0.2202, 0.0514],
        [0.0571, 0.0354, 0.8898, 0.0177],
        [0.7365, 0.1119, 0.1046, 0.0470],
        [0.0134, 0.0253, 0.9520, 0.0092],
        [0.8028, 0.0656, 0.0862, 0.0454],
        [0.0349, 0.0444, 0.9030, 0.0177],
        [0.0195, 0.0333, 0.9346, 0.0126],
        [0.8641, 0.0655, 0.0424, 0.0280],
        [0.0456, 0.0378, 0.9005, 0.0162],
        [0.8407, 0.0579, 0.0658, 0.0356],
        [0.7980, 0.0935, 0.0677, 0.0408],
        [0.0715, 0.0389, 0.8692, 0.0204],
        [0.7829, 0.0965, 0.0790, 0.0416],
        [0.8030, 0.0679, 0.0843, 0.0448],
        [0.8087, 0.0662, 0.0818, 0.0433],
        [0.5934, 0.0921, 0.2646, 0.0499],
        [0.7850, 0.0744, 0.0914, 0.0492],
        [0.0352, 0.0460, 0.9019, 0.0168],
        [0.7564, 0.0809, 0.1041, 0.0586],
        [0.7948, 0.0682, 0.0895, 0.0475],
        [0.8016, 0.0660, 0.0867, 0.0458],
        [0.0215, 0.0368, 0.9284, 0.0133],
        [0.8041, 0.0651, 0.0856, 0.0452],
        [0.7940, 0.0684, 0.0899, 0.0477],
        [0.7989, 0.0669, 0.0878, 0.0465],
        [0.0250, 0.0385, 0.9223, 0.0142],
        [0.7384, 0.1070, 0.1094, 0.0453],
        [0.4593, 0.1232, 0.3568, 0.0606],
        [0.8122, 0.0854, 0.0642, 0.0382],
        [0.3661, 0.1556, 0.4147, 0.0636],
        [0.7996, 0.0665, 0.0876, 0.0463],
        [0.1130, 0.0492, 0.8119, 0.0260],
        [0.0449, 0.0354, 0.9044, 0.0153],
        [0.8031, 0.0874, 0.0693, 0.0403],
        [0.0941, 0.0459, 0.8361, 0.0239],
        [0.0159, 0.0298, 0.9438, 0.0106],
        [0.0962, 0.0465, 0.8330, 0.0243],
        [0.7948, 0.0681, 0.0896, 0.0475],
        [0.7975, 0.0673, 0.0884, 0.0468],
        [0.3462, 0.1892, 0.3990, 0.0656],
        [0.4128, 0.1908, 0.3330, 0.0634],
        [0.0550, 0.0432, 0.8829, 0.0189],
        [0.8994, 0.0379, 0.0390, 0.0238],
        [0.7996, 0.0666, 0.0876, 0.0463],
        [0.5330, 0.1441, 0.2444, 0.0786],
        [0.0236, 0.0328, 0.9322, 0.0114],
        [0.3733, 0.1506, 0.4149, 0.0612],
        [0.7951, 0.0679, 0.0895, 0.0475],
        [0.8496, 0.0557, 0.0602, 0.0345],
        [0.0298, 0.0433, 0.9109, 0.0161],
        [0.4477, 0.1247, 0.3732, 0.0543],
        [0.8853, 0.0409, 0.0486, 0.0252],
        [0.7976, 0.0672, 0.0884, 0.0468],
        [0.1100, 0.0498, 0.8138, 0.0264],
        [0.8814, 0.0446, 0.0475, 0.0265],
        [0.0428, 0.0338, 0.9086, 0.0148],
        [0.8013, 0.0661, 0.0868, 0.0458],
        [0.8588, 0.0537, 0.0534, 0.0340],
        [0.5744, 0.0894, 0.2860, 0.0502],
        [0.8286, 0.0804, 0.0547, 0.0363],
        [0.7999, 0.0665, 0.0874, 0.0462],
        [0.0115, 0.0271, 0.9513, 0.0102],
        [0.0231, 0.0365, 0.9268, 0.0136],
        [0.0570, 0.0350, 0.8904, 0.0176],
        [0.4408, 0.1290, 0.3666, 0.0636],
        [0.0112, 0.0240, 0.9562, 0.0086],
        [0.0225, 0.0379, 0.9258, 0.0138],
        [0.0251, 0.0329, 0.9307, 0.0114],
        [0.0427, 0.0414, 0.8971, 0.0188],
        [0.0246, 0.0370, 0.9244, 0.0141],
        [0.7985, 0.0670, 0.0880, 0.0466],
        [0.6274, 0.1497, 0.1515, 0.0713],
        [0.8801, 0.0432, 0.0495, 0.0273],
        [0.8004, 0.0664, 0.0872, 0.0461],
        [0.8014, 0.0661, 0.0867, 0.0458],
        [0.4109, 0.1749, 0.3501, 0.0641],
        [0.0225, 0.0371, 0.9269, 0.0135],
        [0.3386, 0.1944, 0.4013, 0.0656],
        [0.3364, 0.1974, 0.3945, 0.0716],
        [0.0278, 0.0409, 0.9164, 0.0149],
        [0.0393, 0.0451, 0.8997, 0.0160],
        [0.8153, 0.0833, 0.0631, 0.0382],
        [0.8439, 0.0533, 0.0714, 0.0314],
        [0.8741, 0.0460, 0.0524, 0.0275],
        [0.0603, 0.0373, 0.8834, 0.0190],
        [0.0204, 0.0353, 0.9315, 0.0128],
        [0.7722, 0.1003, 0.0837, 0.0438],
        [0.0236, 0.0327, 0.9322, 0.0115],
        [0.0750, 0.0391, 0.8655, 0.0204],
        [0.4709, 0.1608, 0.3139, 0.0544],
        [0.8857, 0.0419, 0.0459, 0.0266],
        [0.0111, 0.0275, 0.9513, 0.0102],
        [0.7980, 0.0672, 0.0881, 0.0467],
        [0.4130, 0.1562, 0.3691, 0.0617],
        [0.3650, 0.1596, 0.4133, 0.0620],
        [0.7936, 0.0686, 0.0900, 0.0478],
        [0.8669, 0.0453, 0.0601, 0.0278],
        [0.7998, 0.0665, 0.0875, 0.0462],
        [0.5498, 0.0916, 0.3075, 0.0511],
        [0.3479, 0.1689, 0.4180, 0.0652],
        [0.0262, 0.0405, 0.9185, 0.0148],
        [0.7938, 0.0684, 0.0900, 0.0478],
        [0.8467, 0.0701, 0.0538, 0.0294],
        [0.8088, 0.0635, 0.0837, 0.0440],
        [0.8019, 0.0658, 0.0866, 0.0457],
        [0.6021, 0.1635, 0.1597, 0.0746],
        [0.0196, 0.0339, 0.9340, 0.0125],
        [0.0396, 0.0469, 0.8945, 0.0190],
        [0.8884, 0.0420, 0.0447, 0.0249],
        [0.0180, 0.0317, 0.9388, 0.0116],
        [0.4463, 0.1661, 0.3255, 0.0620],
        [0.0891, 0.0426, 0.8462, 0.0221],
        [0.7530, 0.0823, 0.1051, 0.0596],
        [0.7884, 0.0704, 0.0921, 0.0491],
        [0.8274, 0.0821, 0.0544, 0.0361],
        [0.0255, 0.0321, 0.9312, 0.0112],
        [0.8543, 0.0525, 0.0591, 0.0340],
        [0.5006, 0.1041, 0.3352, 0.0602],
        [0.3579, 0.1939, 0.3836, 0.0645]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0019 loss: 1.0330 acc_train: 0.7357 time: 0.0579s
tensor([[0.8060, 0.0647, 0.0848, 0.0446],
        [0.0986, 0.0474, 0.8303, 0.0237],
        [0.4101, 0.1763, 0.3525, 0.0611],
        [0.4513, 0.1604, 0.3357, 0.0526],
        [0.8130, 0.0624, 0.0819, 0.0427],
        [0.8824, 0.0415, 0.0502, 0.0258],
        [0.8136, 0.0622, 0.0817, 0.0426],
        [0.8967, 0.0367, 0.0441, 0.0226],
        [0.8279, 0.0597, 0.0759, 0.0365],
        [0.0755, 0.0422, 0.8613, 0.0209],
        [0.8192, 0.0604, 0.0793, 0.0411],
        [0.8403, 0.0748, 0.0564, 0.0285],
        [0.0772, 0.0374, 0.8659, 0.0195],
        [0.8095, 0.0636, 0.0832, 0.0436],
        [0.8588, 0.0520, 0.0573, 0.0319],
        [0.8067, 0.0645, 0.0844, 0.0444],
        [0.8843, 0.0431, 0.0473, 0.0253],
        [0.0415, 0.0347, 0.9087, 0.0151],
        [0.4305, 0.1688, 0.3468, 0.0540],
        [0.8037, 0.0655, 0.0856, 0.0452],
        [0.3842, 0.1870, 0.3666, 0.0621],
        [0.6473, 0.0887, 0.2150, 0.0491],
        [0.0562, 0.0338, 0.8927, 0.0173],
        [0.7485, 0.1073, 0.1007, 0.0436],
        [0.0141, 0.0258, 0.9509, 0.0092],
        [0.8120, 0.0628, 0.0822, 0.0429],
        [0.0362, 0.0449, 0.9012, 0.0177],
        [0.0201, 0.0334, 0.9340, 0.0125],
        [0.8708, 0.0626, 0.0406, 0.0259],
        [0.0458, 0.0372, 0.9011, 0.0159],
        [0.8538, 0.0536, 0.0599, 0.0327],
        [0.8094, 0.0887, 0.0646, 0.0373],
        [0.0712, 0.0377, 0.8713, 0.0199],
        [0.7971, 0.0910, 0.0739, 0.0381],
        [0.8126, 0.0649, 0.0806, 0.0419],
        [0.8182, 0.0632, 0.0782, 0.0404],
        [0.6077, 0.0877, 0.2571, 0.0474],
        [0.7942, 0.0717, 0.0876, 0.0464],
        [0.0361, 0.0462, 0.9011, 0.0166],
        [0.7673, 0.0775, 0.0996, 0.0555],
        [0.8042, 0.0654, 0.0854, 0.0450],
        [0.8108, 0.0632, 0.0827, 0.0433],
        [0.0223, 0.0372, 0.9272, 0.0133],
        [0.8141, 0.0621, 0.0814, 0.0424],
        [0.8037, 0.0655, 0.0856, 0.0451],
        [0.8084, 0.0640, 0.0837, 0.0439],
        [0.0260, 0.0390, 0.9209, 0.0141],
        [0.7518, 0.1023, 0.1042, 0.0418],
        [0.4652, 0.1188, 0.3589, 0.0572],
        [0.8228, 0.0811, 0.0610, 0.0351],
        [0.3713, 0.1522, 0.4162, 0.0603],
        [0.8087, 0.0638, 0.0837, 0.0439],
        [0.1117, 0.0471, 0.8160, 0.0253],
        [0.0450, 0.0350, 0.9052, 0.0148],
        [0.8153, 0.0824, 0.0653, 0.0370],
        [0.0936, 0.0442, 0.8387, 0.0234],
        [0.0164, 0.0302, 0.9430, 0.0104],
        [0.0946, 0.0445, 0.8371, 0.0237],
        [0.8038, 0.0654, 0.0857, 0.0451],
        [0.8072, 0.0644, 0.0842, 0.0442],
        [0.3614, 0.1860, 0.3906, 0.0619],
        [0.4247, 0.1872, 0.3287, 0.0594],
        [0.0555, 0.0426, 0.8834, 0.0185],
        [0.9067, 0.0352, 0.0360, 0.0221],
        [0.8088, 0.0637, 0.0836, 0.0438],
        [0.5548, 0.1432, 0.2265, 0.0754],
        [0.0245, 0.0334, 0.9307, 0.0114],
        [0.3909, 0.1475, 0.4030, 0.0586],
        [0.8038, 0.0653, 0.0857, 0.0452],
        [0.8602, 0.0521, 0.0558, 0.0319],
        [0.0305, 0.0432, 0.9105, 0.0158],
        [0.4726, 0.1201, 0.3555, 0.0517],
        [0.8945, 0.0378, 0.0443, 0.0233],
        [0.8071, 0.0644, 0.0843, 0.0443],
        [0.1088, 0.0478, 0.8176, 0.0257],
        [0.8905, 0.0415, 0.0436, 0.0244],
        [0.0427, 0.0333, 0.9097, 0.0143],
        [0.8104, 0.0633, 0.0829, 0.0434],
        [0.8679, 0.0504, 0.0502, 0.0316],
        [0.5948, 0.0845, 0.2728, 0.0479],
        [0.8379, 0.0764, 0.0522, 0.0334],
        [0.8093, 0.0636, 0.0834, 0.0436],
        [0.0120, 0.0277, 0.9501, 0.0102],
        [0.0243, 0.0372, 0.9249, 0.0136],
        [0.0559, 0.0333, 0.8937, 0.0172],
        [0.4441, 0.1243, 0.3716, 0.0601],
        [0.0116, 0.0243, 0.9556, 0.0085],
        [0.0231, 0.0382, 0.9250, 0.0136],
        [0.0263, 0.0336, 0.9288, 0.0114],
        [0.0430, 0.0405, 0.8983, 0.0182],
        [0.0255, 0.0374, 0.9230, 0.0141],
        [0.8079, 0.0641, 0.0839, 0.0441],
        [0.6395, 0.1477, 0.1460, 0.0668],
        [0.8894, 0.0401, 0.0452, 0.0253],
        [0.8099, 0.0635, 0.0831, 0.0435],
        [0.8107, 0.0633, 0.0828, 0.0433],
        [0.4296, 0.1695, 0.3406, 0.0604],
        [0.0232, 0.0373, 0.9260, 0.0134],
        [0.3570, 0.1910, 0.3895, 0.0624],
        [0.3505, 0.1949, 0.3868, 0.0678],
        [0.0292, 0.0416, 0.9142, 0.0150],
        [0.0404, 0.0454, 0.8984, 0.0158],
        [0.8276, 0.0782, 0.0592, 0.0350],
        [0.8543, 0.0500, 0.0664, 0.0293],
        [0.8830, 0.0430, 0.0486, 0.0254],
        [0.0593, 0.0357, 0.8863, 0.0187],
        [0.0212, 0.0357, 0.9304, 0.0128],
        [0.7868, 0.0949, 0.0783, 0.0401],
        [0.0246, 0.0332, 0.9306, 0.0115],
        [0.0734, 0.0375, 0.8694, 0.0197],
        [0.4847, 0.1574, 0.3068, 0.0511],
        [0.8935, 0.0392, 0.0424, 0.0249],
        [0.0115, 0.0280, 0.9503, 0.0102],
        [0.8074, 0.0643, 0.0841, 0.0442],
        [0.4176, 0.1538, 0.3702, 0.0584],
        [0.3690, 0.1568, 0.4156, 0.0586],
        [0.8030, 0.0658, 0.0858, 0.0454],
        [0.8781, 0.0419, 0.0542, 0.0257],
        [0.8086, 0.0638, 0.0837, 0.0439],
        [0.5770, 0.0862, 0.2883, 0.0486],
        [0.3495, 0.1668, 0.4217, 0.0619],
        [0.0269, 0.0405, 0.9181, 0.0145],
        [0.8027, 0.0658, 0.0861, 0.0454],
        [0.8564, 0.0663, 0.0505, 0.0268],
        [0.8185, 0.0605, 0.0797, 0.0413],
        [0.8111, 0.0630, 0.0827, 0.0432],
        [0.6128, 0.1626, 0.1543, 0.0703],
        [0.0202, 0.0342, 0.9333, 0.0124],
        [0.0405, 0.0471, 0.8936, 0.0188],
        [0.8965, 0.0392, 0.0413, 0.0230],
        [0.0185, 0.0318, 0.9382, 0.0114],
        [0.4605, 0.1613, 0.3196, 0.0586],
        [0.0874, 0.0407, 0.8504, 0.0215],
        [0.7644, 0.0787, 0.1006, 0.0563],
        [0.7980, 0.0675, 0.0879, 0.0466],
        [0.8361, 0.0782, 0.0524, 0.0333],
        [0.0266, 0.0327, 0.9295, 0.0112],
        [0.8653, 0.0489, 0.0543, 0.0316],
        [0.5045, 0.0999, 0.3381, 0.0576],
        [0.3707, 0.1915, 0.3766, 0.0613]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0020 loss: 1.0311 acc_train: 0.7357 time: 0.0525s
tensor([[0.8122, 0.0628, 0.0821, 0.0429],
        [0.0966, 0.0454, 0.8350, 0.0230],
        [0.4192, 0.1726, 0.3503, 0.0579],
        [0.4605, 0.1582, 0.3311, 0.0502],
        [0.8193, 0.0604, 0.0793, 0.0410],
        [0.8880, 0.0394, 0.0480, 0.0245],
        [0.8198, 0.0603, 0.0791, 0.0408],
        [0.9019, 0.0347, 0.0421, 0.0213],
        [0.8373, 0.0566, 0.0717, 0.0344],
        [0.0734, 0.0402, 0.8661, 0.0202],
        [0.8263, 0.0582, 0.0764, 0.0391],
        [0.8448, 0.0731, 0.0554, 0.0267],
        [0.0751, 0.0357, 0.8703, 0.0188],
        [0.8161, 0.0616, 0.0805, 0.0419],
        [0.8659, 0.0494, 0.0547, 0.0300],
        [0.8134, 0.0625, 0.0816, 0.0426],
        [0.8894, 0.0413, 0.0453, 0.0240],
        [0.0413, 0.0341, 0.9098, 0.0148],
        [0.4407, 0.1672, 0.3406, 0.0515],
        [0.8104, 0.0635, 0.0827, 0.0434],
        [0.3944, 0.1839, 0.3627, 0.0590],
        [0.6547, 0.0857, 0.2123, 0.0473],
        [0.0548, 0.0321, 0.8964, 0.0168],
        [0.7546, 0.1046, 0.0997, 0.0411],
        [0.0147, 0.0262, 0.9501, 0.0091],
        [0.8185, 0.0608, 0.0796, 0.0412],
