movie,id,genre
http://imdb.org/mov0013444,236,http://imdb.org/genComedy
http://imdb.org/mov0012307,19,http://imdb.org/genDrama
http://imdb.org/mov0014353,1158,http://imdb.org/genDrama
http://imdb.org/mov0006276,1244,http://imdb.org/genComedy
http://imdb.org/mov0007667,309,http://imdb.org/genRomance
http://imdb.org/mov0006557,1436,http://imdb.org/genDrama
http://imdb.org/mov0017100,216,http://imdb.org/genRomance
http://imdb.org/mov0008962,1476,http://imdb.org/genDrama
http://imdb.org/mov0012129,679,http://imdb.org/genDrama
http://imdb.org/mov0013674,1226,http://imdb.org/genComedy
http://imdb.org/mov0012891,243,http://imdb.org/genDrama
http://imdb.org/mov0014642,871,http://imdb.org/genDrama
http://imdb.org/mov0010768,661,http://imdb.org/genDrama
http://imdb.org/mov0012857,1221,http://imdb.org/genDrama
http://imdb.org/mov0007219,185,http://imdb.org/genDrama
http://imdb.org/mov0013752,976,http://imdb.org/genDrama
http://imdb.org/mov0015816,1494,http://imdb.org/genDrama
http://imdb.org/mov0012475,292,http://imdb.org/genDrama
http://imdb.org/mov0015947,651,http://imdb.org/genDrama
http://imdb.org/mov0014871,296,http://imdb.org/genDrama
http://imdb.org/mov0016644,959,http://imdb.org/genComedy
http://imdb.org/mov0011401,123,http://imdb.org/genDrama
http://imdb.org/mov0011484,107,http://imdb.org/genDrama
http://imdb.org/mov0011844,178,http://imdb.org/genComedy
http://imdb.org/mov0012494,1384,http://imdb.org/genThriller
http://imdb.org/mov0015624,21,http://imdb.org/genRomance
http://imdb.org/mov0015512,956,http://imdb.org/genDrama
http://imdb.org/mov0013135,90,http://imdb.org/genDrama
http://imdb.org/mov0010593,1415,http://imdb.org/genComedy
http://imdb.org/mov0013456,126,http://imdb.org/genDrama
http://imdb.org/mov0007179,688,http://imdb.org/genDrama
http://imdb.org/mov0014189,450,http://imdb.org/genDrama
http://imdb.org/mov0008160,51,http://imdb.org/genDrama
http://imdb.org/mov0012249,413,http://imdb.org/genDrama
http://imdb.org/mov0003299,322,http://imdb.org/genDrama
http://imdb.org/mov0005621,889,http://imdb.org/genDrama
http://imdb.org/mov0007026,52,http://imdb.org/genDrama
http://imdb.org/mov0009828,396,http://imdb.org/genDrama
http://imdb.org/mov0012556,1000,http://imdb.org/genRomance
http://imdb.org/mov0009458,79,http://imdb.org/genRomance
http://imdb.org/mov0009465,307,http://imdb.org/genDrama
http://imdb.org/mov0005957,1153,http://imdb.org/genDrama
http://imdb.org/mov0012423,681,http://imdb.org/genDrama
http://imdb.org/mov0013488,519,http://imdb.org/genDrama
http://imdb.org/mov0017013,63,http://imdb.org/genRomance
http://imdb.org/mov0013890,950,http://imdb.org/genComedy
http://imdb.org/mov0005930,1483,http://imdb.org/genRomance
http://imdb.org/mov0012409,421,http://imdb.org/genDrama
http://imdb.org/mov0008697,1114,http://imdb.org/genDrama
http://imdb.org/mov0014467,621,http://imdb.org/genComedy
http://imdb.org/mov0008148,1352,http://imdb.org/genDrama
http://imdb.org/mov0013662,357,http://imdb.org/genRomance
http://imdb.org/mov0009386,158,http://imdb.org/genComedy
http://imdb.org/mov0007523,255,http://imdb.org/genDrama
http://imdb.org/mov0003171,1390,http://imdb.org/genDrama
http://imdb.org/mov0009517,795,http://imdb.org/genDrama
http://imdb.org/mov0013675,249,http://imdb.org/genRomance
http://imdb.org/mov0011698,254,http://imdb.org/genRomance
http://imdb.org/mov0015966,14,http://imdb.org/genDrama
http://imdb.org/mov0007265,1233,http://imdb.org/genDrama
http://imdb.org/mov0010416,375,http://imdb.org/genDrama
http://imdb.org/mov0016127,1150,http://imdb.org/genThriller
http://imdb.org/mov0010916,153,http://imdb.org/genDrama
http://imdb.org/mov0010564,1287,http://imdb.org/genDrama
http://imdb.org/mov0012078,1447,http://imdb.org/genDrama
http://imdb.org/mov0007692,1162,http://imdb.org/genDrama
http://imdb.org/mov0004473,333,http://imdb.org/genDrama
http://imdb.org/mov0013763,1475,http://imdb.org/genDrama
http://imdb.org/mov0009915,400,http://imdb.org/genThriller
http://imdb.org/mov0016542,1293,http://imdb.org/genDrama
http://imdb.org/mov0016232,363,http://imdb.org/genDrama
http://imdb.org/mov0001175,652,http://imdb.org/genRomance
http://imdb.org/mov0010938,863,http://imdb.org/genDrama
http://imdb.org/mov0012801,1238,http://imdb.org/genDrama
http://imdb.org/mov0011588,268,http://imdb.org/genDrama
http://imdb.org/mov0016078,1410,http://imdb.org/genRomance
http://imdb.org/mov0007745,644,http://imdb.org/genDrama
http://imdb.org/mov0010237,208,http://imdb.org/genDrama
http://imdb.org/mov0011923,1331,http://imdb.org/genRomance
http://imdb.org/mov0011014,42,http://imdb.org/genComedy
http://imdb.org/mov0012477,1080,http://imdb.org/genDrama
http://imdb.org/mov0005098,739,http://imdb.org/genComedy
http://imdb.org/mov0004728,1388,http://imdb.org/genDrama
http://imdb.org/mov0008999,1133,http://imdb.org/genDrama
http://imdb.org/mov0013402,372,http://imdb.org/genRomance
http://imdb.org/mov0011277,218,http://imdb.org/genDrama
http://imdb.org/mov0009142,1346,http://imdb.org/genRomance
http://imdb.org/mov0008930,1093,http://imdb.org/genRomance
http://imdb.org/mov0004911,614,http://imdb.org/genComedy
http://imdb.org/mov0013678,780,http://imdb.org/genDrama
http://imdb.org/mov0004706,1361,http://imdb.org/genDrama
http://imdb.org/mov0013221,732,http://imdb.org/genComedy
http://imdb.org/mov0017001,1448,http://imdb.org/genRomance
http://imdb.org/mov0005192,608,http://imdb.org/genDrama
http://imdb.org/mov0004390,1051,http://imdb.org/genDrama
http://imdb.org/mov0016308,1197,http://imdb.org/genComedy
http://imdb.org/mov0010139,1016,http://imdb.org/genDrama
http://imdb.org/mov0015491,620,http://imdb.org/genDrama
http://imdb.org/mov0005553,504,http://imdb.org/genRomance
http://imdb.org/mov0008878,150,http://imdb.org/genDrama
http://imdb.org/mov0012340,131,http://imdb.org/genComedy
http://imdb.org/mov0011522,273,http://imdb.org/genComedy
http://imdb.org/mov0014651,387,http://imdb.org/genDrama
http://imdb.org/mov0009467,692,http://imdb.org/genRomance
http://imdb.org/mov0013597,836,http://imdb.org/genDrama
http://imdb.org/mov0014229,368,http://imdb.org/genDrama
http://imdb.org/mov0014123,84,http://imdb.org/genDrama
http://imdb.org/mov0010900,754,http://imdb.org/genRomance
http://imdb.org/mov0010083,1120,http://imdb.org/genComedy
http://imdb.org/mov0009129,1261,http://imdb.org/genDrama
http://imdb.org/mov0008980,545,http://imdb.org/genDrama
http://imdb.org/mov0009917,563,http://imdb.org/genRomance
http://imdb.org/mov0016491,256,http://imdb.org/genRomance
http://imdb.org/mov0009078,327,http://imdb.org/genDrama
http://imdb.org/mov0006709,943,http://imdb.org/genComedy
http://imdb.org/mov0005645,1179,http://imdb.org/genDrama
http://imdb.org/mov0007643,1283,http://imdb.org/genComedy
http://imdb.org/mov0006473,1455,http://imdb.org/genDrama
http://imdb.org/mov0012434,45,http://imdb.org/genRomance
http://imdb.org/mov0010385,908,http://imdb.org/genComedy
http://imdb.org/mov0012963,1370,http://imdb.org/genDrama
http://imdb.org/mov0013132,1281,http://imdb.org/genDrama
http://imdb.org/mov0009334,1472,http://imdb.org/genComedy
http://imdb.org/mov0001530,60,http://imdb.org/genDrama
http://imdb.org/mov0009753,4,http://imdb.org/genDrama
http://imdb.org/mov0013841,1201,http://imdb.org/genDrama
http://imdb.org/mov0012927,546,http://imdb.org/genComedy
http://imdb.org/mov0016029,1290,http://imdb.org/genRomance
http://imdb.org/mov0015931,456,http://imdb.org/genComedy
http://imdb.org/mov0012189,1409,http://imdb.org/genRomance
http://imdb.org/mov0006456,886,http://imdb.org/genRomance
http://imdb.org/mov0016494,802,http://imdb.org/genComedy
http://imdb.org/mov0007754,1336,http://imdb.org/genDrama
http://imdb.org/mov0007183,1111,http://imdb.org/genDrama
http://imdb.org/mov0009816,206,http://imdb.org/genDrama
http://imdb.org/mov0004681,66,http://imdb.org/genDrama
http://imdb.org/mov0013500,129,http://imdb.org/genThriller
http://imdb.org/mov0006221,399,http://imdb.org/genDrama
http://imdb.org/mov0014298,1371,http://imdb.org/genRomance
http://imdb.org/mov0006346,424,http://imdb.org/genDrama
http://imdb.org/mov0012114,358,http://imdb.org/genComedy
http://imdb.org/mov0009518,1391,http://imdb.org/genDrama
http://imdb.org/mov0013107,1473,http://imdb.org/genRomance
http://imdb.org/mov0014212,484,http://imdb.org/genComedy
http://imdb.org/mov0007279,1125,http://imdb.org/genDrama
http://imdb.org/mov0014952,44,http://imdb.org/genRomance
http://imdb.org/mov0007304,431,http://imdb.org/genDrama
http://imdb.org/mov0014291,1456,http://imdb.org/genDrama
http://imdb.org/mov0007207,92,http://imdb.org/genDrama
http://imdb.org/mov0010209,992,http://imdb.org/genDrama
http://imdb.org/mov0007467,1267,http://imdb.org/genDrama
http://imdb.org/mov0016423,213,http://imdb.org/genRomance
http://imdb.org/mov0012479,1497,http://imdb.org/genDrama
http://imdb.org/mov0005149,687,http://imdb.org/genDrama
http://imdb.org/mov0011419,515,http://imdb.org/genComedy
http://imdb.org/mov0015503,128,http://imdb.org/genDrama
http://imdb.org/mov0005250,655,http://imdb.org/genDrama
http://imdb.org/mov0012275,882,http://imdb.org/genDrama
http://imdb.org/mov0004226,1131,http://imdb.org/genComedy
http://imdb.org/mov0015429,295,http://imdb.org/genDrama
http://imdb.org/mov0007625,948,http://imdb.org/genComedy
http://imdb.org/mov0005409,1296,http://imdb.org/genDrama
http://imdb.org/mov0009289,351,http://imdb.org/genDrama
http://imdb.org/mov0010184,360,http://imdb.org/genRomance
http://imdb.org/mov0015141,872,http://imdb.org/genDrama
http://imdb.org/mov0011583,1340,http://imdb.org/genDrama
http://imdb.org/mov0016510,389,http://imdb.org/genDrama
http://imdb.org/mov0007654,1477,http://imdb.org/genComedy
http://imdb.org/mov0008917,783,http://imdb.org/genDrama
http://imdb.org/mov0006994,1130,http://imdb.org/genDrama
http://imdb.org/mov0009795,194,http://imdb.org/genDrama
http://imdb.org/mov0015152,279,http://imdb.org/genRomance
http://imdb.org/mov0012553,539,http://imdb.org/genDrama
http://imdb.org/mov0004384,1419,http://imdb.org/genDrama
http://imdb.org/mov0010907,477,http://imdb.org/genDrama
http://imdb.org/mov0006196,1318,http://imdb.org/genDrama
http://imdb.org/mov0010490,1028,http://imdb.org/genDrama
http://imdb.org/mov0010048,1078,http://imdb.org/genRomance
http://imdb.org/mov0010764,565,http://imdb.org/genDrama
http://imdb.org/mov0008893,1300,http://imdb.org/genDrama
http://imdb.org/mov0013933,1195,http://imdb.org/genRomance
http://imdb.org/mov0011302,62,http://imdb.org/genDrama
http://imdb.org/mov0010823,1381,http://imdb.org/genDrama
http://imdb.org/mov0007984,1099,http://imdb.org/genDrama
http://imdb.org/mov0007514,523,http://imdb.org/genComedy
http://imdb.org/mov0015662,409,http://imdb.org/genRomance
http://imdb.org/mov0006846,1405,http://imdb.org/genDrama
http://imdb.org/mov0015406,433,http://imdb.org/genDrama
http://imdb.org/mov0015495,1253,http://imdb.org/genDrama
http://imdb.org/mov0017004,963,http://imdb.org/genRomance
http://imdb.org/mov0015235,1128,http://imdb.org/genDrama
http://imdb.org/mov0011779,455,http://imdb.org/genDrama
http://imdb.org/mov0007093,611,http://imdb.org/genDrama
http://imdb.org/mov0013874,1487,http://imdb.org/genComedy
http://imdb.org/mov0015684,1428,http://imdb.org/genDrama
http://imdb.org/mov0008597,1151,http://imdb.org/genDrama
http://imdb.org/mov0001277,1124,http://imdb.org/genDrama
http://imdb.org/mov0004701,744,http://imdb.org/genDrama
http://imdb.org/mov0012337,1070,http://imdb.org/genRomance
http://imdb.org/mov0011296,953,http://imdb.org/genDrama
http://imdb.org/mov0015497,428,http://imdb.org/genDrama
http://imdb.org/mov0007856,627,http://imdb.org/genDrama
http://imdb.org/mov0013282,1135,http://imdb.org/genComedy
http://imdb.org/mov0013647,308,http://imdb.org/genDrama
http://imdb.org/mov0005300,9,http://imdb.org/genDrama
http://imdb.org/mov0008248,339,http://imdb.org/genComedy
http://imdb.org/mov0015631,516,http://imdb.org/genDrama
http://imdb.org/mov0005049,163,http://imdb.org/genDrama
http://imdb.org/mov0005559,137,http://imdb.org/genDrama
http://imdb.org/mov0008827,7,http://imdb.org/genRomance
http://imdb.org/mov0016212,352,http://imdb.org/genComedy
http://imdb.org/mov0007619,48,http://imdb.org/genComedy
http://imdb.org/mov0007506,415,http://imdb.org/genDrama
http://imdb.org/mov0008447,905,http://imdb.org/genComedy
http://imdb.org/mov0004977,104,http://imdb.org/genComedy
http://imdb.org/mov0006475,846,http://imdb.org/genDrama
http://imdb.org/mov0014628,1248,http://imdb.org/genComedy
http://imdb.org/mov0008858,1237,http://imdb.org/genDrama
http://imdb.org/mov0012173,821,http://imdb.org/genRomance
http://imdb.org/mov0011039,434,http://imdb.org/genDrama
http://imdb.org/mov0009448,538,http://imdb.org/genComedy
http://imdb.org/mov0016523,142,http://imdb.org/genDrama
http://imdb.org/mov0015784,1411,http://imdb.org/genRomance
http://imdb.org/mov0008170,892,http://imdb.org/genDrama
http://imdb.org/mov0009649,496,http://imdb.org/genDrama
http://imdb.org/mov0009988,712,http://imdb.org/genDrama
http://imdb.org/mov0013776,1356,http://imdb.org/genDrama
http://imdb.org/mov0011000,1172,http://imdb.org/genDrama
http://imdb.org/mov0011332,160,http://imdb.org/genDrama
http://imdb.org/mov0007840,938,http://imdb.org/genDrama
http://imdb.org/mov0013229,1322,http://imdb.org/genRomance
http://imdb.org/mov0006827,890,http://imdb.org/genDrama
http://imdb.org/mov0015178,257,http://imdb.org/genRomance
