,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
23,"tensor(15729, device='cuda:7')","tensor(indices=tensor([[  132,   433,   642,  2110,  4998,  5127,  5614,  6019,
                         6133,  6833,  6843,  7294,  8076,  8154,  8191,  8476,
                         8705,  8865,  8978,  9013,  9689, 11408, 11695, 12035,
                        12726, 12781, 12944, 13859, 14224, 14404, 14801, 15168,
                        15177, 15565, 15729, 15831, 17727, 17788, 18121, 18948,
                        18949, 19324, 19942, 20047, 21357, 21386, 22079, 22188,
                        22238]]),
       values=tensor([ 1.4215e-03,  2.3593e-02,  2.9719e-02, -5.9915e-01,
                      -1.1788e-01, -8.0671e-02, -1.2356e-01, -1.3964e-01,
                       1.1283e-03, -4.2780e-02,  2.6523e-04,  6.3068e-02,
                       7.5022e-02, -1.8094e-01, -9.5077e-02,  3.8786e-02,
                       1.9592e-01,  3.8475e-03, -5.3017e-02,  3.5734e-01,
                       2.0337e-01,  4.9365e-02, -7.5952e-02, -5.0210e-02,
                       3.9877e-02, -1.0169e-02, -2.9442e-02,  1.4235e-01,
                       3.7014e-01,  2.1460e-02, -8.1702e-02,  9.7020e-02,
                       1.8848e-01, -3.5286e-01,  6.2726e-01,  2.3622e-01,
                       4.5993e-02,  4.4618e-02, -1.4161e-01,  1.3512e-01,
                      -2.1680e-01,  1.1573e-02,  6.0332e-02,  2.0093e-01,
                       7.7235e-03, -6.7009e-02,  1.0992e-01,  1.5560e-01,
                      -7.9003e-02]),
       size=(22540,), nnz=49, layout=torch.sparse_coo)",0.37013792991638184,14224,-0.5991473197937012,2110
24,"tensor(2167, device='cuda:7')","tensor(indices=tensor([[  132,  1086,  1463,  2167,  2335,  3098,  3136,  3333,
                         3847,  5113,  5127,  5605,  5788,  6133,  6476,  6480,
                         6514,  7038,  7062,  7260,  7674,  8508,  8705,  8826,
                         8865,  9013,  9020,  9039,  9261, 10386, 10586, 10636,
                        11346, 11560, 11695, 11830, 12648, 12671, 12932, 13111,
                        13559, 14224, 14556, 14892, 15628, 16349, 16624, 16886,
                        17286, 17436, 17497, 18234, 18704, 19173, 19663, 20047,
                        20709, 20782, 21100, 21329, 21357, 21493, 22176]]),
       values=tensor([ 2.6878e-03,  1.8612e+01,  2.6089e+01, -1.6646e+02,
                       1.0394e+01,  2.3353e+01,  2.0054e+01,  1.2729e+01,
                       2.3164e+01,  2.4196e+01, -8.0570e-02,  8.2621e+00,
                      -8.6682e+00,  2.0073e-03, -9.7426e-03,  2.0727e-02,
                      -2.2358e+01,  1.6320e+01,  2.9863e+01,  1.7131e-02,
                      -7.3004e-02,  3.0938e+01, -3.9980e+01,  1.8636e+01,
                       6.7390e-03,  1.1409e-01, -1.4076e-01,  2.6201e+01,
                       3.8387e+01, -2.4175e+01, -1.4069e-02, -9.4545e+00,
                      -3.3210e+01,  3.3103e-02, -7.3962e-02, -7.7946e+00,
                       6.0100e-02,  5.5123e-01, -2.9571e+01, -4.1997e-02,
                       1.1757e+01, -1.6133e-02, -3.0749e+01,  6.4852e+00,
                      -4.8893e+00, -3.6018e+01,  2.8354e+01, -2.1929e+01,
                       8.9798e-03,  1.1610e+01, -6.0625e+00,  3.6951e+01,
                      -9.9710e+00, -1.2048e-01, -4.0523e-01,  2.2840e-01,
                      -8.9053e+00,  6.0944e-01,  1.1535e+01,  1.1985e+01,
                       5.8007e-03,  8.0909e-01,  1.3831e+01]),
       size=(22540,), nnz=63, layout=torch.sparse_coo)",38.38665771484375,9261,-166.4637451171875,2167
25,"tensor(7955, device='cuda:7')","tensor(indices=tensor([[   46,   101,   132,   138,   145,   254,   362,   420,
                          435,   488,   606,   642,   708,   722,   760,   773,
                          809,   813,   885,   952,   984,   997,  1085,  1313,
                         1388,  1449,  1478,  1571,  1620,  1734,  1829,  1904,
                         2037,  2083,  2144,  2152,  2265,  2357,  2373,  2462,
                         2563,  2570,  2613,  2661,  2736,  2852,  3100,  3177,
                         3191,  3208,  3219,  3258,  3277,  3293,  3330,  3383,
                         3578,  3639,  3669,  3696,  4033,  4109,  4133,  4167,
                         4172,  4291,  4430,  4502,  4614,  4824,  4834,  4861,
                         4992,  5032,  5198,  5199,  5291,  5352,  5380,  5416,
                         5439,  5447,  5473,  5481,  5626,  5635,  5701,  5732,
                         5734,  5807,  5918,  5931,  5990,  6032,  6100,  6106,
                         6133,  6140,  6155,  6228,  6273,  6398,  6454,  6473,
                         6479,  6575,  6584,  6673,  6703,  6726,  6755,  6765,
                         6824,  6892,  6934,  6937,  6972,  7163,  7208,  7282,
                         7389,  7445,  7479,  7614,  7643,  7665,  7710,  7762,
                         7884,  7955,  8013,  8020,  8149,  8203,  8205,  8298,
                         8370,  8378,  8489,  8511,  8608,  8638,  8705,  8773,
                         8865,  8899,  8938,  9109,  9115,  9160,  9259,  9402,
                         9439,  9441,  9610,  9646,  9658,  9713,  9727,  9807,
                        10146, 10181, 10260, 10536, 10664, 10673, 10688, 10776,
                        10850, 10908, 10916, 11008, 11059, 11132, 11249, 11278,
                        11304, 11408, 11555, 11640, 11695, 11879, 11945, 11983,
                        12020, 12277, 12351, 12434, 12473, 12637, 12642, 12725,
                        12759, 12770, 12944, 12957, 12988, 12993, 13001, 13063,
                        13089, 13157, 13196, 13287, 13298, 13376, 13383, 13430,
                        13469, 13472, 13556, 13571, 13593, 13596, 13684, 13918,
                        14028, 14072, 14163, 14224, 14338, 14367, 14384, 14476,
                        14604, 14657, 14682, 14689, 14763, 14773, 14799, 14805,
                        14869, 14896, 14977, 15021, 15039, 15132, 15137, 15233,
                        15268, 15368, 15406, 15465, 15470, 15521, 15754, 15866,
                        15955, 16220, 16363, 16382, 16412, 16464, 16551, 16597,
                        16615, 16621, 16686, 16737, 16781, 16800, 16835, 16852,
                        16938, 17106, 17279, 17383, 17417, 17428, 17564, 17592,
                        17625, 17636, 17637, 17771, 17788, 17796, 17835, 17867,
                        17883, 18167, 18301, 18320, 18336, 18355, 18454, 18468,
                        18550, 18610, 18628, 18706, 18755, 18850, 18904, 19099,
                        19240, 19428, 19455, 19477, 19494, 19562, 19581, 19606,
                        19619, 19658, 19676, 19761, 19799, 19921, 19986, 20087,
                        20135, 20169, 20187, 20215, 20298, 20340, 20470, 20479,
                        20539, 20582, 20597, 20663, 20684, 20873, 20986, 21081,
                        21099, 21357, 21368, 21380, 21418, 21477, 21525, 21625,
                        21668, 21682, 21688, 21750, 21766, 21790, 21809, 22107,
                        22273, 22315, 22449]]),
       values=tensor([-4.3825e-01, -6.2003e-02,  3.2751e-02,  7.8249e-01,
                       9.6068e-01, -1.4097e-01, -5.0580e-01,  1.6784e-01,
                       5.2087e-01,  1.7939e+00,  2.2981e-01,  1.6125e+00,
                      -4.3127e-01,  1.7228e+00, -2.1356e+00, -5.0290e-01,
                      -7.9481e-02, -3.4330e-01,  8.4140e-01, -2.3073e-01,
                      -9.5031e-02,  7.2730e-01,  1.8529e+00,  6.2086e-01,
                      -2.9230e-03, -1.0377e-01,  1.4678e+00, -4.9373e-02,
                       1.1932e-01, -4.3300e-01, -2.7360e-01,  7.3943e-01,
                      -5.0076e-02,  2.4079e-01, -1.1004e-01, -9.0363e-02,
                      -6.6358e+00,  7.9331e-01, -2.7104e-01,  2.4296e+00,
                      -1.8428e-01, -5.1702e-01, -6.1112e+00,  1.1961e+01,
                      -2.1710e-01, -1.6469e-01, -2.1515e-01,  6.4703e-01,
                       4.6564e-02, -1.0193e-01,  1.4036e-02,  7.6389e-01,
                       1.6042e-01, -3.6473e-01, -9.5626e-02,  3.4202e-01,
                       9.8759e-01,  6.9592e-02, -1.1986e+00, -2.6547e-01,
                       9.0283e-02, -3.4111e-02, -4.0021e-01, -8.9993e-01,
                      -1.0238e-01,  3.2839e-02,  1.0084e-01,  1.0943e+00,
                       1.1540e-01,  5.5463e-02, -1.6428e+00,  4.1135e-01,
                       4.6948e-01,  1.8205e-01,  7.2566e-02,  2.2727e-01,
                       1.6726e-02,  6.0264e-01,  5.3919e-01, -9.4362e-02,
                      -1.5438e-01,  2.2643e-02, -5.1536e-02, -1.9404e-01,
                      -1.7932e-01, -2.9286e-01, -1.2575e-01, -4.3380e-02,
                       3.0362e-01, -1.4100e-01,  7.7796e-01, -5.6649e-01,
                       8.2402e-02,  3.4699e-02, -9.9957e-01,  1.5892e-01,
                       5.9167e-02, -2.5854e-02, -2.4093e-02, -1.0802e-01,
                      -9.1051e-01, -4.0419e-02, -9.7094e-01,  2.9930e-01,
                       6.6849e-01, -1.1017e-01,  8.1546e-01,  7.5872e-01,
                       8.9867e-01, -2.4054e-01,  8.9230e-01,  3.9449e-01,
                       1.1496e-01, -1.3683e-01, -7.1477e-02, -4.3873e-01,
                       2.5540e-01, -1.7843e-01, -4.7934e-01, -2.5525e-01,
                      -1.8083e-01,  1.0035e-01, -7.2403e-01, -7.9082e-02,
                      -5.7223e-02,  2.7767e-02, -7.5645e-02, -1.2271e-01,
                       3.7768e-01,  3.9176e+00, -3.7098e-01, -1.9758e-01,
                      -3.3332e-01, -9.1922e-02, -4.0643e-01,  1.4644e+00,
                      -2.6782e-03, -1.4263e-01, -2.1030e-02, -1.9190e-01,
                       1.4209e+00, -2.3836e-01,  3.6160e+00,  1.4133e-01,
                       1.1494e-01, -9.0888e-03,  1.6391e+00,  2.6782e-02,
                      -6.6749e-01, -1.0806e-01,  1.3550e-01, -4.2015e-02,
                       3.0981e-01, -1.4333e-01,  2.1648e+00, -2.7549e-01,
                      -9.0656e-02,  8.4214e-02, -3.1522e-01, -5.0737e-01,
                       1.3678e-01, -2.2804e-01, -2.2957e-02, -9.9583e-02,
                      -1.3283e-01, -1.9021e-01, -1.9142e+00, -5.4487e-02,
                       1.6530e-01, -4.7091e-01, -3.5139e-01,  2.6123e-02,
                      -2.3156e-01, -8.7912e-02, -1.2280e-01, -3.2365e+00,
                       7.6240e-01,  3.0139e+00, -2.1619e-01,  4.8238e-01,
                      -2.6217e+00, -2.3153e+00,  1.0720e-01,  3.2687e-03,
                      -6.6729e-02,  6.2008e-01, -1.2683e-01, -1.3951e-01,
                      -3.9178e+00,  2.5483e-01,  7.1464e-01, -3.7181e+00,
                      -6.8981e-01, -1.2017e+00, -3.9686e+00,  1.1936e+00,
                      -8.6289e-01, -6.5359e-01,  6.2205e-01, -5.9212e-01,
                      -3.7655e+00,  5.4801e+00,  2.0428e-01, -1.7535e-02,
                      -9.7252e-02,  3.0045e-02,  1.3201e-01, -1.8138e+00,
                       7.1293e-01, -1.6316e+00,  1.5215e-01,  6.3811e-01,
                      -2.6253e-01,  7.3689e-01,  2.5074e-01, -8.7372e-02,
                       1.3670e-01,  1.8219e-01,  5.1678e+00,  2.0526e+01,
                       3.4482e-01,  1.2135e-01, -5.9169e-01, -1.7112e+00,
                       2.1010e-01, -8.4494e+00,  1.0917e+00,  2.7934e+00,
                      -7.9239e-01,  4.0766e-01, -1.1917e-01,  8.0495e-02,
                      -1.1620e+00, -8.1951e-02,  1.3109e+00,  6.0854e-01,
                      -3.8733e-01,  1.4680e-01,  3.3302e-01,  5.5203e-02,
                       6.8611e-01, -3.3190e-01, -2.9889e-02,  9.5667e-01,
                      -7.2137e-03, -1.3034e+00,  3.6172e-01,  6.9061e-01,
                      -1.0449e-01,  6.1646e-02,  4.9812e-01, -2.0935e+00,
                      -1.5774e-02, -6.1085e-02,  1.6478e-01, -9.2329e-02,
                       1.8892e-01,  1.4579e+00, -4.4878e-02, -5.5708e-01,
                       1.7846e-02, -3.0038e-02,  5.4689e-01, -4.4774e-01,
                      -9.0637e-02, -2.7447e+00, -3.3438e-01, -6.1297e-01,
                       7.3503e-01,  1.0123e-01, -1.7434e+00, -3.8107e-01,
                       2.1045e-01,  5.7502e-01, -1.3992e-01,  7.0406e-01,
                       1.3911e-01,  7.4790e-01, -2.0373e-02,  1.0746e+00,
                      -6.3350e-01,  8.9816e-01, -1.8240e-03,  1.0252e-01,
                      -1.7851e+00,  3.9243e-01, -4.1804e-01, -1.1023e-01,
                      -1.0579e-01, -8.7596e+00, -1.5801e-01,  5.2348e-01,
                      -1.0667e+00,  7.3273e+00,  7.0449e-01,  4.3537e-01,
                       1.3009e-02, -4.6590e-01, -6.8966e-02, -2.7504e-01,
                      -1.3321e-01,  1.7331e-01, -1.2007e-02,  1.5696e-01,
                      -7.6183e-02, -1.5619e-01,  4.6715e-01, -1.8206e-01,
                      -8.3764e-02,  6.3782e-01,  6.7522e-01, -5.5264e-01,
                       9.9833e-01, -1.1745e-01, -3.0260e-02,  7.6773e-01,
                      -4.1777e-01, -5.8809e-02, -1.3283e-01,  1.9322e-01,
                      -3.2044e-02, -5.2500e-01, -3.9219e-01,  5.3555e-01,
                      -5.3658e-02, -3.3795e-02, -3.0726e-01, -4.0808e-01,
                       1.4805e-01,  5.8264e-01,  1.8076e-01, -1.0495e-01,
                      -3.9068e-01, -2.0905e-01, -1.0929e+00, -1.7894e-01,
                      -4.6735e-02, -2.7944e+00, -9.1214e-01, -1.0949e-01,
                      -2.5844e-02, -3.7654e-01, -1.5435e-01, -1.2075e+01,
                       7.5993e-01,  1.8710e-01, -3.2654e-01]),
       size=(22540,), nnz=347, layout=torch.sparse_coo)",20.52581787109375,14224,-12.074793815612793,22107
26,"tensor(3104, device='cuda:7')","tensor(indices=tensor([[  132,   407,   642,  1135,  1216,  1776,  3104,  3310,
                         3788,  4649,  5127,  5546,  6133,  6476,  6752,  7260,
                         7692,  8466,  8469,  8661,  8705,  8865,  9013,  9158,
                         9422,  9991, 10111, 10560, 10586, 11133, 11408, 12160,
                        12953, 13873, 13877, 14203, 14224, 14264, 14774, 15389,
                        15837, 16358, 17170, 17215, 17286, 18085, 19173, 19290,
                        19783, 20047, 20222, 21357, 21589, 21649]]),
       values=tensor([-5.6691e-05,  6.0192e-02,  4.2156e-02,  2.8602e-02,
                      -6.7836e-03,  1.9681e-02,  1.1842e-03,  3.0449e-02,
                      -2.8727e-02,  5.8500e-02, -9.7425e-03,  2.2588e-02,
                       2.8842e-04, -5.1596e-04, -3.6228e-03,  3.6258e-03,
                       1.1981e-02,  3.1701e-02, -2.8234e-02,  1.2471e-02,
                       3.2343e-02,  3.5166e-04,  4.5088e-03,  6.6586e-03,
                       2.8840e-02,  5.9348e-02,  1.8661e-02,  5.9099e-02,
                      -1.1473e-03,  6.9336e-02,  3.4817e-02,  3.4312e-02,
                       8.2204e-02,  4.2357e-02,  4.6204e-02,  2.8918e-02,
                      -1.5125e-02,  2.6307e-02, -2.1229e-02,  2.1510e-02,
                      -3.2959e-02,  3.1256e-02,  3.1828e-02, -5.4761e-02,
                      -3.0192e-03,  8.8341e-03, -1.4619e-02,  1.4778e-02,
                       6.4791e-02,  6.8510e-02,  2.1886e-02,  7.4494e-03,
                      -2.2533e-03,  5.4265e-02]),
       size=(22540,), nnz=54, layout=torch.sparse_coo)",0.08220374584197998,12953,-0.0547608956694603,17215
27,"tensor(2748, device='cuda:7')","tensor(indices=tensor([[   50,   132,   279,   467,   507,   702,   854,   913,
                         1058,  1143,  1163,  1184,  1259,  1279,  1486,  1636,
                         1803,  1847,  2248,  2314,  2709,  2748,  2800,  2871,
                         2937,  3233,  3251,  3498,  3773,  3957,  4017,  4232,
                         4622,  5045,  5127,  5128,  5854,  6026,  6070,  6133,
                         6201,  6336,  6491,  6550,  6635,  6688,  6922,  7098,
                         7283,  7514,  7550,  7696,  8164,  8279,  8316,  8705,
                         8819,  8865,  9002,  9013,  9054,  9156,  9210,  9623,
                         9817, 10164, 10398, 10508, 10533, 10586, 10655, 11516,
                        11695, 11729, 12195, 12908, 12918, 13357, 13440, 13828,
                        14098, 14224, 14343, 14483, 14587, 14886, 14985, 15117,
                        15199, 15314, 15652, 15795, 15970, 16046, 16282, 16286,
                        16321, 16954, 16972, 16981, 17021, 17286, 17373, 17386,
                        17571, 17794, 18171, 18316, 18538, 18606, 18668, 18671,
                        19173, 19187, 19306, 19315, 19773, 19886, 19922, 20047,
                        20416, 20480, 20566, 20588, 20720, 20825, 20925, 21018,
                        21175, 21357, 21467, 21483, 21780, 21925, 22340, 22442]]),
       values=tensor([ 0.0512,  0.0025, -0.1739,  0.0257,  0.0300,  0.0322,
                       0.0096,  0.0860, -0.1638,  0.0021, -0.0586,  0.0653,
                       0.0658, -0.0061,  0.0443,  0.0236, -0.0006,  0.0652,
                       0.0057,  0.0211,  0.0226,  0.1819, -0.0140, -0.0034,
                       0.0538, -0.0248,  0.0182,  0.0733, -0.0051,  0.0124,
                       0.0566,  0.0690,  0.0604,  0.0198, -0.1035,  0.0495,
                      -0.0446, -0.0034, -0.1627,  0.0019,  0.0017,  0.0866,
                      -0.0195,  0.0307, -0.0117, -0.0977, -0.0081, -0.0263,
                      -0.0248, -0.0393, -0.0226, -0.0095, -0.0282,  0.0699,
                       0.0135,  0.0833,  0.0733,  0.0062,  0.0364,  0.3802,
                       0.0171,  0.0032,  0.0463, -0.0299,  0.0756, -0.0209,
                       0.0610, -0.1199,  0.0165, -0.0093,  0.0056, -0.0213,
                      -0.0672,  0.0361, -0.0073,  0.0753,  0.0066, -0.1615,
                      -0.0181,  0.0983,  0.0095, -0.0814, -0.0079, -0.0931,
                       0.0137, -0.0040, -0.0165, -0.0208,  0.0242,  0.0285,
                      -0.1064,  0.1427, -0.0297,  0.0225, -0.0127,  0.0633,
                       0.0098,  0.0928, -0.0188, -0.1680,  0.0006,  0.0143,
                      -0.1439,  0.0728,  0.0331,  0.0125,  0.1273, -0.1221,
                       0.0019,  0.0012,  0.0430, -0.0161, -0.1547,  0.0805,
                       0.0776, -0.0028, -0.0069,  0.0769, -0.0049,  0.3017,
                      -0.0028, -0.0122, -0.0075, -0.0112,  0.0275,  0.1100,
                      -0.1597, -0.1117,  0.0384,  0.0054, -0.0036, -0.0062,
                      -0.0015,  0.0029, -0.0065,  0.0335]),
       size=(22540,), nnz=136, layout=torch.sparse_coo)",0.3801860809326172,9013,-0.1738753467798233,279
28,"tensor(10034, device='cuda:7')","tensor(indices=tensor([[  132,  1360,  1974,  2487,  2516,  3398,  5127,  5233,
                         5820,  6133,  7975,  8044,  8144,  8594,  8705,  8848,
                         8865,  9013,  9644,  9993, 10034, 11695, 12887, 13104,
                        13442, 13817, 14224, 15379, 15672, 18035, 18881, 19173,
                        19716, 20047, 21134, 21357, 21751, 21936]]),
       values=tensor([ 0.0073, -0.4072,  0.8288, -0.5464, -0.1698,  0.8591,
                      -0.6737,  0.5357, -0.0462,  0.0054, -0.1330,  0.0548,
                      -0.2715,  0.4622,  0.2392,  0.8258,  0.0183,  0.5245,
                      -0.0873, -3.8644,  0.5246, -0.4213,  1.1122, -2.6594,
                      -0.2339,  0.8754, -0.2057, -0.1818,  0.4259,  0.7429,
                      -0.0817, -1.0073,  1.2984,  1.3011,  1.1851,  0.0157,
                       0.4334, -0.2851]),
       size=(22540,), nnz=38, layout=torch.sparse_coo)",1.3011229038238525,20047,-3.8643741607666016,9993
29,"tensor(637, device='cuda:7')","tensor(indices=tensor([[  132,   466,   570,   637,   925,   936,  1143,  1651,
                         1769,  1959,  2001,  2079,  3345,  3458,  3529,  3618,
                         3687,  3936,  4263,  4926,  5000,  5127,  5505,  5991,
                         6133,  6704,  6891,  7460,  8427,  8705,  8865,  9013,
                         9692,  9970, 10026, 10401, 10763, 11560, 11585, 11652,
                        11695, 11980, 12520, 12555, 13037, 13173, 13187, 13456,
                        13674, 13741, 13776, 14181, 14224, 14576, 14784, 15337,
                        15375, 15563, 16610, 16721, 17970, 19173, 19546, 19569,
                        19679, 20043, 20047, 20054, 20545, 21142, 21326, 21357,
                        21919, 22386]]),
       values=tensor([ 1.4028e-03, -8.3098e-03, -1.7073e-02,  9.9604e-02,
                       3.7329e-02,  2.0261e-02,  1.2290e-03,  3.5889e-03,
                       3.3828e-02,  8.6132e-02,  7.3806e-02, -2.9436e-02,
                       1.4754e-01,  6.1260e-04, -1.5971e-02,  1.1318e-02,
                      -1.5007e-01, -2.6378e-02, -2.2369e-01, -5.6518e-02,
                       1.1166e-02, -8.0567e-02, -2.8283e-02, -1.7227e-01,
                       1.1026e-03, -2.8314e-02, -1.5082e-02,  7.0587e-02,
                       4.7053e-02,  5.7440e-02,  3.6472e-03,  7.7675e-01,
                      -2.1512e-01,  3.6938e-02,  9.0033e-02,  6.1786e-03,
                       1.7895e-02,  2.4919e-02,  1.0140e-01,  5.4964e-02,
                      -6.1234e-02, -2.1796e-02, -5.6172e-02, -7.5990e-02,
                      -1.5954e-02, -2.4211e-02,  1.5469e-01,  2.3870e-03,
                       8.8994e-02,  5.1446e-02, -2.2923e-02,  3.8312e-02,
                      -2.9253e-02,  4.7010e-02,  1.5790e-02,  9.1235e-02,
                       7.4666e-02, -2.7821e-03, -3.1069e-03,  6.3722e-02,
                      -1.5286e-01, -1.1731e-01,  8.5626e-02, -1.7905e-02,
                      -1.9073e-05, -7.1471e-03,  2.1241e-01, -2.4119e-02,
                      -7.1735e-02, -5.3002e-03,  5.4768e-02,  5.7445e-03,
                      -3.7859e-03, -2.2882e-02]),
       size=(22540,), nnz=74, layout=torch.sparse_coo)",0.7767543792724609,9013,-0.223688006401062,4263
30,"tensor(21437, device='cuda:7')","tensor(indices=tensor([[  108,   132,   253,   494,   788,   936,  1143,  1437,
                         1655,  1679,  1943,  2344,  2345,  2809,  2821,  3182,
                         3284,  3311,  3529,  3558,  3709,  4070,  4118,  4410,
                         4672,  4797,  4803,  4855,  5127,  5150,  5585,  6133,
                         6299,  6371,  6648,  6891,  7261,  7366,  7902,  8263,
                         8705,  8762,  8865,  9013,  9197,  9423,  9550, 10121,
                        10293, 10333, 10783, 10896, 10998, 11172, 11363, 11439,
                        11560, 11695, 11702, 12487, 12995, 13188, 13214, 13399,
                        13400, 13595, 13711, 13829, 13906, 14224, 14420, 14510,
                        14634, 15209, 15435, 15548, 15757, 16367, 16511, 16536,
                        16713, 16804, 17286, 17515, 17818, 17952, 18022, 18230,
                        18376, 18457, 18612, 18808, 18918, 18922, 18924, 19173,
                        19378, 19432, 19505, 19578, 19764, 19905, 20047, 20178,
                        20721, 21143, 21192, 21350, 21357, 21430, 21437, 21816,
                        21929, 22081, 22227]]),
       values=tensor([-0.0174,  0.0018,  0.0060,  0.0351, -0.0198,  0.0141,
                       0.0017,  0.0179, -0.0112,  0.0021,  0.0309, -0.0235,
                      -0.0046, -0.0059,  0.0474,  0.0527, -0.0115, -0.0396,
                      -0.0226, -0.0384,  0.0567,  0.0518,  0.0497,  0.0438,
                       0.0729,  0.0323, -0.0198, -0.1667, -0.0872,  0.0502,
                       0.0387,  0.0013, -0.0120, -0.0199,  0.0566, -0.0108,
                       0.0603,  0.0013,  0.0345, -0.0476,  0.0620,  0.0631,
                       0.0045,  0.4378, -0.0050, -0.0086, -0.0054,  0.0502,
                      -0.1598,  0.0679, -0.0157, -0.0177,  0.0137,  0.0092,
                      -0.0159, -0.0219,  0.0529, -0.0592,  0.0053,  0.0351,
                      -0.0187, -0.0058, -0.1098, -0.0143,  0.0486,  0.0483,
                       0.0071,  0.0496,  0.0516, -0.0032,  0.0051,  0.0395,
                      -0.0053,  0.0609, -0.0159,  0.0602,  0.0503,  0.0462,
                      -0.1381,  0.0172,  0.0478, -0.0974, -0.0023, -0.0569,
                      -0.0013,  0.0382,  0.0550,  0.0378, -0.0211,  0.0025,
                      -0.0101,  0.0423,  0.0736, -0.0138, -0.1334, -0.1306,
                       0.0042, -0.1717, -0.1375, -0.0104,  0.0657, -0.0218,
                       0.2433,  0.0395, -0.0207,  0.0612,  0.0645, -0.0215,
                       0.0040, -0.0023,  0.1378,  0.0392,  0.0633, -0.0161,
                      -0.0187]),
       size=(22540,), nnz=115, layout=torch.sparse_coo)",0.4377741813659668,9013,-0.1717337667942047,19432
31,"tensor(11254, device='cuda:7')","tensor(indices=tensor([[  113,   132,   298,   337,   488,  1143,  1803,  2307,
                         2686,  2800,  2805,  3576,  3650,  4154,  4354,  4912,
                         5127,  5617,  5762,  5799,  6114,  6133,  6891,  7192,
                         7642,  7838,  8483,  8705,  8865,  8881,  9013,  9054,
                         9189,  9623,  9832, 10557, 10575, 10586, 10601, 10666,
                        10804, 11197, 11254, 11297, 11695, 11881, 11890, 11908,
                        11938, 12292, 12944, 12968, 13351, 13812, 13994, 14224,
                        14522, 14771, 15332, 15385, 15862, 16297, 16321, 16540,
                        16577, 16638, 17063, 17087, 17286, 17531, 17650, 17879,
                        18281, 18316, 18466, 18787, 18804, 19173, 20047, 20760,
                        21357, 21980, 22311, 22424]]),
       values=tensor([ 0.2970,  0.0084,  0.5999, -0.1685,  0.2164,  0.0259,
                      -0.0141,  0.2472,  0.1480, -0.0517, -0.2317, -0.1114,
                      -0.1958,  0.6369,  0.2281, -0.1973, -0.2459,  0.1843,
                       0.0394, -0.0779, -0.1058,  0.0075, -0.0931, -0.4788,
                       0.1897,  0.0300, -0.0874,  0.6148,  0.0248,  0.5593,
                       0.1999,  0.0678, -0.1802, -0.1444, -1.4769,  0.1416,
                      -0.4458, -0.0302,  0.1333,  0.2066, -1.5744, -0.2071,
                       1.1735,  0.5270, -0.4401,  0.0964,  0.8330, -0.1108,
                      -0.1085,  0.3861, -0.2065, -0.1399,  0.1223, -0.4294,
                      -0.0280, -0.1184,  0.0142, -0.1083, -0.0450,  0.6626,
                      -0.1593, -0.1775,  0.0395,  0.1286,  0.2669, -0.0108,
                      -0.2214, -0.0983,  0.0694, -0.0933,  0.2145, -0.0993,
                      -0.3134, -0.3639,  0.6369,  0.6192,  0.3509, -0.3460,
                       0.8440,  0.0605,  0.0552,  0.0253, -0.0313, -1.1647]),
       size=(22540,), nnz=84, layout=torch.sparse_coo)",0.8439717888832092,20047,-1.5744259357452393,10804
32,"tensor(9946, device='cuda:7')","tensor(indices=tensor([[  132,   550,  1001,  1852,  2212,  3737,  4570,  4641,
                         4644,  4998,  5127,  5477,  6037,  6133,  6608,  6621,
                         6854,  7422,  7488,  7991,  8074,  8379,  8705,  8865,
                         9013,  9714,  9946,  9994, 10144, 10370, 10939, 11172,
                        11695, 11739, 11957, 11960, 12531, 14224, 14880, 15325,
                        16042, 16051, 17096, 17103, 17286, 17626, 18316, 18700,
                        18809, 18884, 19173, 19378, 19497, 19989, 20047, 20114,
                        20422, 20719, 21247, 21255, 21357, 21991, 22158]]),
       values=tensor([-0.0306, -0.8122,  4.3664,  0.6866, -1.4288,  0.2101,
                      -0.5284, -2.4856, -1.3099,  1.1939,  1.5641,  0.1913,
                      -1.4111, -0.0228, -0.8147, -2.5206,  2.2738, -0.1616,
                      -1.5647, -2.8996,  0.8559,  0.2077, -0.3531, -0.0767,
                      -3.1817,  0.1201,  0.4136, -2.2946, -1.1260,  0.6072,
                       0.2678, -0.1930,  1.2419, -0.0643,  3.6780,  0.1857,
                      -1.4268,  0.6817,  0.3455,  0.3746,  2.7228, -0.4945,
                       4.7985, -2.5130, -0.2307,  1.1734,  1.2304,  4.0601,
                      -2.4740,  0.4996,  1.1693, -0.3542,  0.7491,  0.4853,
                      -3.8351,  0.4269,  0.6349,  0.7055, -1.3568, -1.3719,
                      -0.0660, -0.3596,  0.6403]),
       size=(22540,), nnz=63, layout=torch.sparse_coo)",4.7984724044799805,17096,-3.835146427154541,20047
